"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81942663e-01 3.71139002e-01
  4.01264093e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39262296e-01 3.91179945e-01 9.01427107e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61400484e-01 3.30460022e-01
  8.68343432e+01 1.11000000e+02 8.40000000e+01 1.04000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61400484e-01 3.30460022e-01
  8.68343432e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07052381e-01 5.02674940e-01 2.29084154e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50216965e-01 3.20248890e-01
  7.61182065e+01 1.11000000e+02 8.40000000e+01 3.80000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68730724e-01 4.38440347e-01
  2.38726386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94486075e-01 2.15465972e-01 9.62029007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46246599e-01 4.05182307e-01
  8.95720656e+01 1.11000000e+02 8.40000000e+01 3.90000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46246599e-01 4.05182307e-01
  8.95720656e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76420077e-01 4.61156713e-01 4.02379252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92114308e-01 5.31783891e-01
  8.22461695e+01 1.11000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-2.53381061]
 [-2.53381061]
 [-2.53381061]
 [-2.53381061]]",-2.5338106101785898
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32781772e-01 5.08467496e-01
  6.68250255e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57683692e-01 2.92903271e-01 4.58969768e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56705923e-01 2.94140161e-01
  8.19271846e+01 1.14000000e+02 8.60000000e+01 1.06000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56705923e-01 2.94140161e-01
  8.19271846e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60652100e-01 4.26538315e-01 3.71337608e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88686805e-01 5.34580968e-01
  9.71646711e+01 1.14000000e+02 8.60000000e+01 3.90000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25843571e-01 1.20316193e-01
  9.88374255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98104892e-01 2.47455859e-01 5.41139434e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83010282e-01 2.67385644e-01
  5.06891224e+01 1.14000000e+02 8.60000000e+01 4.00000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83010282e-01 2.67385644e-01
  5.06891224e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18484792e-01 2.98217442e-01 7.24826090e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82937513e-01 4.45430544e-01
  5.33243863e+01 1.14000000e+02 8.60000000e+01 4.20000000e+01
  4.40000000e+01]]","[[-1.29014927]
 [-1.29014927]
 [-1.29014927]
 [-1.29014927]]",-1.2901492667442611
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33786817e-01 4.60070722e-01
  6.23833772e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78184276e-01 3.27043437e-01 2.48442999e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37037354e-01 4.53130675e-01
  6.09724958e+01 1.17000000e+02 8.80000000e+01 1.09000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37037354e-01 4.53130675e-01
  6.09724958e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79696189e-01 1.77630072e-01 2.12357020e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94992370e-01 3.11739908e-01
  7.12241692e+01 1.17000000e+02 8.80000000e+01 3.90000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82729969e-01 4.67505272e-01
  6.71980382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34934977e-01 1.55574617e-01 3.31824791e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32884191e-01 3.06775810e-01
  4.22350280e+01 1.17000000e+02 8.80000000e+01 4.10000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32884191e-01 3.06775810e-01
  4.22350280e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27127667e-01 2.44312682e-01 3.81711653e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84677375e-01 4.01483769e-01
  9.85609151e+01 1.17000000e+02 8.80000000e+01 4.20000000e+01
  4.60000000e+01]]","[[-1.62954194]
 [-1.62954194]
 [-1.62954194]
 [-1.62954194]]",-1.629541936994194
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95694091e-01 3.85195703e-01
  7.44186113e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28476167e-01 2.10340620e-01 9.65497085e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92433375e-01 2.40457351e-01
  5.70883255e+01 1.20000000e+02 9.00000000e+01 1.12000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92433375e-01 2.40457351e-01
  5.70883255e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75949447e-01 3.34723572e-01 8.92285661e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99647997e-01 5.76803083e-01
  4.64544749e+01 1.20000000e+02 9.00000000e+01 3.90000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88560404e-01 4.15023492e-01
  8.88507405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58086542e-01 4.77306066e-01 2.11854428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40485439e-01 5.73079185e-01
  3.61352631e+01 1.20000000e+02 9.00000000e+01 4.20000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40485439e-01 5.73079185e-01
  3.61352631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18265371e-01 4.33086690e-01 9.04831774e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28952023e-01 2.36922147e-01
  5.03828880e+01 1.20000000e+02 9.00000000e+01 4.20000000e+01
  4.80000000e+01]]","[[-1.85379315]
 [-1.85379315]
 [-1.85379315]
 [-1.85379315]]",-1.8537931457671644
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28120066e-01 5.40050515e-01
  2.08655321e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89139600e-01 4.00111720e-01 3.02823809e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45553999e-01 3.53187311e-01
  3.97111820e+01 1.23000000e+02 9.20000000e+01 1.15000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45553999e-01 3.53187311e-01
  3.97111820e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29298450e-01 5.54930836e-01 8.89573414e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74831006e-01 5.76570662e-01
  7.98613548e+01 1.23000000e+02 9.20000000e+01 4.00000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23288336e-01 2.24094131e-01
  3.25481877e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96291498e-01 5.86239021e-01 9.45221972e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31653464e-01 2.09773911e-01
  9.64493480e+01 1.23000000e+02 9.20000000e+01 4.40000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31653464e-01 2.09773911e-01
  9.64493480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33307215e-01 4.67150616e-01 9.38098419e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04153407e-01 3.60037345e-01
  8.45274441e+01 1.23000000e+02 9.20000000e+01 4.20000000e+01
  5.00000000e+01]]","[[-1.81224528]
 [-1.81224528]
 [-1.81224528]
 [-1.81224528]]",-1.8122452835503353
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26122559e-01 5.58865508e-01
  5.70981650e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67774701e-01 4.00330954e-01 3.68987499e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69511589e-01 4.45976630e-01
  7.62586604e+01 1.26000000e+02 9.40000000e+01 1.18000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69511589e-01 4.45976630e-01
  7.62586604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70180603e-01 4.11103808e-01 9.42103135e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22298495e-01 1.42898136e-01
  2.24097879e+01 1.26000000e+02 9.40000000e+01 4.10000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04650764e-01 4.45718590e-01
  9.74231856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70945229e-01 1.38287255e-01 8.31424176e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68798719e-01 4.94514079e-01
  4.01804574e+01 1.26000000e+02 9.40000000e+01 4.50000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68798719e-01 4.94514079e-01
  4.01804574e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16474269e-01 3.88359673e-01 2.14939221e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60934234e-01 1.43722171e-01
  8.45642517e+01 1.26000000e+02 9.40000000e+01 4.20000000e+01
  5.20000000e+01]]","[[-1.64872906]
 [-1.64872906]
 [-1.64872906]
 [-1.64872906]]",-1.6487290590134664
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94879696e-01 1.36194602e-01
  4.27362447e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78036352e-01 4.09588927e-01 4.11196227e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01596228e-01 5.41431758e-01
  8.38611717e+01 1.28000000e+02 9.70000000e+01 1.20000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01596228e-01 5.41431758e-01
  8.38611717e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81113498e-01 2.07934462e-01 2.98280243e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19010247e-01 1.61558662e-01
  9.82894315e+01 1.28000000e+02 9.70000000e+01 4.20000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15680597e-01 5.92190219e-01
  2.70452089e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81908339e-01 1.37778010e-01 4.74893666e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71245556e-01 5.53973603e-01
  9.63927771e+01 1.29000000e+02 9.60000000e+01 4.70000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71245556e-01 5.53973603e-01
  9.63927771e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28366832e-01 2.01509297e-01 7.95941632e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62266722e-01 5.38050781e-01
  2.73199486e+01 1.29000000e+02 9.60000000e+01 4.20000000e+01
  5.40000000e+01]]","[[-2.06287215]
 [-2.06287215]
 [-2.06287215]
 [-2.06287215]]",-2.0628721468314093
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48027900e-01 5.52949306e-01
  3.69145686e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38849839e-01 1.85250890e-01 5.29050710e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35354382e-01 2.83335389e-01
  3.95218019e+01 1.31000000e+02 9.90000000e+01 1.23000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35354382e-01 2.83335389e-01
  3.95218019e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46080334e-01 5.76456264e-01 8.81191310e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15943187e-01 2.65468594e-01
  9.86077321e+01 1.31000000e+02 9.90000000e+01 4.20000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56521439e-01 1.66398003e-01
  4.71133844e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61789181e-01 4.89239885e-01 2.50793007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49091977e-01 3.38643427e-01
  3.12276508e+01 1.32000000e+02 9.80000000e+01 4.80000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49091977e-01 3.38643427e-01
  3.12276508e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22945153e-01 4.97944270e-01 5.69400461e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86001726e-01 3.53305031e-01
  6.83695973e+01 1.32000000e+02 9.80000000e+01 4.20000000e+01
  5.60000000e+01]]","[[-1.50371417]
 [-1.50371417]
 [-1.50371417]
 [-1.50371417]]",-1.5037141699290064
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19291134e-01 5.15086274e-01
  3.24726568e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09395108e-01 4.72128554e-01 6.23242013e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81535911e-01 1.41471871e-01
  5.06619196e+01 1.34000000e+02 1.01000000e+02 1.26000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81535911e-01 1.41471871e-01
  5.06619196e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38050979e-01 1.70286247e-01 8.10548162e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60599970e-01 1.99521295e-01
  5.18677843e+01 1.34000000e+02 1.01000000e+02 4.30000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28960401e-01 3.87583674e-01
  6.70950845e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95570445e-01 4.89818906e-01 6.92322263e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64991887e-01 2.83468700e-01
  2.70021663e+01 1.35000000e+02 1.00000000e+02 4.90000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64991887e-01 2.83468700e-01
  2.70021663e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99434893e-01 1.12128643e-01 7.72857897e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32661635e-01 1.41668476e-01
  7.15349410e+01 1.35000000e+02 1.00000000e+02 4.20000000e+01
  5.80000000e+01]]","[[-2.27014845]
 [-2.27014845]
 [-2.27014845]
 [-2.27014845]]",-2.27014845352349
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01120345e-01 5.89522100e-01
  6.76376764e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63622290e-01 3.04874529e-01 3.50346312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82291522e-01 3.41962278e-01
  4.97023148e+01 1.36000000e+02 1.04000000e+02 1.28000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82291522e-01 3.41962278e-01
  4.97023148e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72688982e-01 3.53277785e-01 5.44159664e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23193414e-01 1.24027447e-01
  4.50646998e+01 1.36000000e+02 1.04000000e+02 4.40000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14681895e-01 1.00456353e-01
  7.97672860e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92188696e-01 4.38575718e-01 8.11621760e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71697511e-01 3.97533356e-01
  3.48968581e+01 1.38000000e+02 1.02000000e+02 5.00000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71697511e-01 3.97533356e-01
  3.48968581e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93139497e-01 5.11680256e-01 5.49046511e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11590107e-01 5.12700156e-01
  7.81909555e+01 1.38000000e+02 1.02000000e+02 4.20000000e+01
  6.00000000e+01]]","[[-2.03653597]
 [-2.03653597]
 [-2.03653597]
 [-2.03653597]]",-2.0365359672820786
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62127925e-01 3.01423897e-01
  3.85782680e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71203951e-01 5.74956750e-01 8.95482083e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59472202e-01 1.71442962e-01
  3.13463039e+01 1.39000000e+02 1.06000000e+02 1.31000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59472202e-01 1.71442962e-01
  3.13463039e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26015081e-01 5.10997992e-01 3.46001857e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89215303e-01 4.72742025e-01
  2.08523855e+01 1.39000000e+02 1.06000000e+02 4.40000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33468606e-01 4.94774718e-01
  3.22191264e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72026692e-01 4.22080395e-01 8.23613908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71566328e-01 1.86097266e-01
  6.95915965e+01 1.41000000e+02 1.04000000e+02 5.20000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71566328e-01 1.86097266e-01
  6.95915965e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69000699e-01 4.02762801e-01 4.41520030e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50499906e-01 3.95869575e-01
  7.24113495e+01 1.41000000e+02 1.04000000e+02 4.20000000e+01
  6.20000000e+01]]","[[-0.85751708]
 [-0.85751708]
 [-0.85751708]
 [-0.85751708]]",-0.857517081940912
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73624264e-01 1.32277314e-01
  5.90967210e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12096591e-01 3.54170537e-01 8.68476831e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14870486e-01 4.58661322e-01
  4.75690810e+01 1.42000000e+02 1.08000000e+02 1.34000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14870486e-01 4.58661322e-01
  4.75690810e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57342033e-01 4.13383254e-01 7.51296931e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24919352e-01 2.90373046e-01
  9.77761881e+01 1.42000000e+02 1.08000000e+02 4.50000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94865509e-01 4.50343700e-01
  4.82880636e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78177591e-01 1.74663711e-01 7.18100924e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72834510e-01 1.92296307e-01
  3.43506893e+01 1.44000000e+02 1.06000000e+02 5.30000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72834510e-01 1.92296307e-01
  3.43506893e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88025635e-01 3.61208034e-01 5.84547079e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88252570e-01 1.80341052e-01
  4.10760294e+01 1.44000000e+02 1.06000000e+02 4.20000000e+01
  6.40000000e+01]]","[[-2.19367137]
 [-2.19367137]
 [-2.19367137]
 [-2.19367137]]",-2.1936713722745296
