"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44342543e-01 3.02646616e-01
  5.50754248e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65380597e-01 2.74478725e-01 6.21848595e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90102191e-01 4.74090745e-01
  6.28617872e+01 1.14000000e+02 7.60000000e+01 7.80000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90102191e-01 4.74090745e-01
  6.28617872e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58665149e-01 1.81332814e-01 7.87386676e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38517426e-01 3.73027216e-01
  8.56667752e+01 1.14000000e+02 7.60000000e+01 2.10000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07962262e-01 1.80726616e-01
  4.76783007e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24192011e-01 3.03928163e-01 4.58046702e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19014856e-01 4.14155565e-01
  2.88671121e+01 1.09000000e+02 8.10000000e+01 1.80000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19014856e-01 4.14155565e-01
  2.88671121e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63816108e-01 3.99765464e-01 4.27352669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58161631e-01 1.27977884e-01
  8.18287846e+01 1.09000000e+02 8.10000000e+01 3.50000000e+01
  4.60000000e+01]]","[[-1.64413822]
 [-1.64413822]
 [-1.64413822]
 [-1.64413822]]",-1.6441382164546672
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19025252e-01 4.35239595e-01
  8.29026304e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26992774e-01 2.84891448e-01 7.37643999e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82263950e-01 5.08227841e-01
  6.51521858e+01 1.17000000e+02 7.80000000e+01 8.10000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82263950e-01 5.08227841e-01
  6.51521858e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33369210e-01 2.68948021e-01 6.61841396e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66920105e-01 3.03920462e-01
  3.28155081e+01 1.17000000e+02 7.80000000e+01 2.10000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12625518e-01 2.92580536e-01
  6.43002425e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08352100e-01 2.96652673e-01 8.99956056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52460305e-01 4.66380054e-01
  6.55303362e+01 1.12000000e+02 8.30000000e+01 1.80000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52460305e-01 4.66380054e-01
  6.55303362e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30529705e-01 1.71040569e-01 2.26815048e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64672724e-01 3.01227491e-01
  8.70450931e+01 1.12000000e+02 8.30000000e+01 3.60000000e+01
  4.70000000e+01]]","[[-3.19748585]
 [-3.19748585]
 [-3.19748585]
 [-3.19748585]]",-3.197485848132203
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36987857e-01 1.31941823e-01
  8.88487748e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05204015e-01 1.22191226e-01 6.57027875e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77411215e-01 5.95934055e-01
  2.16117724e+01 1.20000000e+02 8.00000000e+01 8.30000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77411215e-01 5.95934055e-01
  2.16117724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01141014e-01 1.31501458e-01 4.86360623e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72978845e-01 5.82843543e-01
  5.65113801e+01 1.20000000e+02 8.00000000e+01 2.10000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38088693e-01 4.25600698e-01
  8.31829232e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85664806e-01 5.84480678e-01 6.93429292e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93514584e-01 2.26071005e-01
  3.53874266e+01 1.15000000e+02 8.50000000e+01 1.90000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93514584e-01 2.26071005e-01
  3.53874266e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30348578e-01 1.90344231e-01 4.20720514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67492655e-01 4.95709335e-01
  3.11239652e+01 1.15000000e+02 8.50000000e+01 3.60000000e+01
  4.90000000e+01]]","[[-2.65252415]
 [-2.65252415]
 [-2.65252415]
 [-2.65252415]]",-2.6525241504976202
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24541736e-01 4.91671069e-01
  6.37330450e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16887739e-01 5.13827521e-01 8.69228778e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31104291e-01 1.77902024e-01
  8.52434982e+01 1.23000000e+02 8.20000000e+01 8.50000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31104291e-01 1.77902024e-01
  8.52434982e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00224986e-01 2.11846613e-01 5.06871563e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29790198e-01 4.60447116e-01
  9.59058321e+01 1.23000000e+02 8.20000000e+01 2.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57448612e-01 4.24967664e-01
  7.97448561e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61440706e-01 3.17924489e-01 4.26408912e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11699378e-01 2.54140679e-01
  4.72404113e+01 1.18000000e+02 8.70000000e+01 1.90000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11699378e-01 2.54140679e-01
  4.72404113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81188519e-01 1.16694441e-01 7.82786600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46681723e-01 2.50188375e-01
  9.66882405e+01 1.18000000e+02 8.70000000e+01 3.60000000e+01
  5.10000000e+01]]","[[-1.50605632]
 [-1.50605632]
 [-1.50605632]
 [-1.50605632]]",-1.506056323191783
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68257463e-01 5.49972187e-01
  3.96660686e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33918866e-01 2.68539028e-01 4.46958011e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98070375e-01 1.24124487e-01
  4.27546083e+01 1.26000000e+02 8.40000000e+01 8.70000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98070375e-01 1.24124487e-01
  4.27546083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44005617e-01 3.78174764e-01 6.70029005e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63557946e-01 1.94139768e-01
  2.65599707e+01 1.26000000e+02 8.40000000e+01 2.10000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35202499e-01 1.90923787e-01
  5.03348624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30223169e-01 1.43988176e-01 6.90425788e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47235482e-01 4.30374941e-01
  4.04255556e+01 1.21000000e+02 8.90000000e+01 2.00000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47235482e-01 4.30374941e-01
  4.04255556e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52180744e-01 5.00889695e-01 9.81796024e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29208744e-01 4.41538764e-01
  8.70594599e+01 1.21000000e+02 8.90000000e+01 3.60000000e+01
  5.30000000e+01]]","[[-3.17038642]
 [-3.17038642]
 [-3.17038642]
 [-3.17038642]]",-3.170386420100741
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62591905e-01 4.97718299e-01
  2.97233197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57462598e-01 3.61364718e-01 8.20648329e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26933486e-01 5.29975964e-01
  4.21404683e+01 1.29000000e+02 8.60000000e+01 8.90000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26933486e-01 5.29975964e-01
  4.21404683e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28860109e-01 2.24891561e-01 3.06403634e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76818443e-01 4.05884459e-01
  6.87474085e+01 1.29000000e+02 8.60000000e+01 2.10000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44220384e-01 3.43699540e-01
  5.03904062e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47444623e-01 3.50085255e-01 6.58591549e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65890964e-01 3.88337035e-01
  9.24393175e+01 1.24000000e+02 9.10000000e+01 2.00000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65890964e-01 3.88337035e-01
  9.24393175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81887556e-01 4.09446732e-01 4.47528093e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11436783e-01 3.34100551e-01
  8.98441978e+01 1.24000000e+02 9.10000000e+01 3.60000000e+01
  5.50000000e+01]]","[[-2.06016457]
 [-2.06016457]
 [-2.06016457]
 [-2.06016457]]",-2.060164574891869
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51392531e-01 5.28113261e-01
  9.43244701e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08044850e-01 3.59182136e-01 4.17962393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65176743e-01 5.45252312e-01
  9.89226712e+01 1.32000000e+02 8.80000000e+01 9.00000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65176743e-01 5.45252312e-01
  9.89226712e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58498370e-01 1.77230430e-01 3.47270278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46258211e-01 3.99260430e-01
  5.35753952e+01 1.32000000e+02 8.80000000e+01 2.10000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59318763e-01 3.00061636e-01
  7.21374737e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66790902e-01 3.21952855e-01 6.43522906e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18971249e-01 4.83890012e-01
  5.35504242e+01 1.27000000e+02 9.30000000e+01 2.00000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18971249e-01 4.83890012e-01
  5.35504242e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41744858e-01 3.19470314e-01 9.23058106e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74604366e-01 4.73472673e-01
  6.33564541e+01 1.27000000e+02 9.30000000e+01 3.60000000e+01
  5.70000000e+01]]","[[-1.69602818]
 [-1.69602818]
 [-1.69602818]
 [-1.69602818]]",-1.6960281824192536
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41762994e-01 2.90647415e-01
  4.60502411e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55407749e-01 4.37027118e-01 8.01194426e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20021033e-01 3.95507609e-01
  7.81778947e+01 1.35000000e+02 9.00000000e+01 9.20000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20021033e-01 3.95507609e-01
  7.81778947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57335085e-01 5.96694189e-01 5.92506873e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26127281e-01 2.85390798e-01
  9.71972054e+01 1.35000000e+02 9.00000000e+01 2.10000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70867933e-01 2.29829541e-01
  6.23906772e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76190076e-01 3.14959234e-01 4.33390145e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93529710e-01 3.99291617e-01
  6.43850191e+01 1.30000000e+02 9.50000000e+01 2.00000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93529710e-01 3.99291617e-01
  6.43850191e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36785184e-01 5.91380762e-01 8.36113220e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75255116e-01 5.19831270e-01
  6.51948209e+01 1.30000000e+02 9.50000000e+01 3.60000000e+01
  5.90000000e+01]]","[[-2.52373655]
 [-2.52373655]
 [-2.52373655]
 [-2.52373655]]",-2.5237365471621604
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09564987e-01 2.78777380e-01
  7.49711848e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33841944e-01 1.59417976e-01 9.26932854e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48026275e-01 4.25556226e-01
  8.17702156e+01 1.38000000e+02 9.20000000e+01 9.40000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48026275e-01 4.25556226e-01
  8.17702156e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98841784e-01 5.26463797e-01 2.86005004e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77949801e-01 4.25925463e-01
  3.91543685e+01 1.38000000e+02 9.20000000e+01 2.10000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54513114e-01 3.49613605e-01
  9.28292679e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66983011e-01 3.11601179e-01 9.78170333e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82768111e-01 2.97373765e-01
  6.13756174e+01 1.33000000e+02 9.70000000e+01 2.00000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82768111e-01 2.97373765e-01
  6.13756174e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26451721e-01 1.50084896e-01 8.34200010e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08053850e-01 5.95251908e-01
  4.22158075e+01 1.33000000e+02 9.70000000e+01 3.60000000e+01
  6.10000000e+01]]","[[-1.37759077]
 [-1.37759077]
 [-1.37759077]
 [-1.37759077]]",-1.377590774051872
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61448806e-01 4.22123149e-01
  9.84242476e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60568844e-01 1.67882307e-01 2.35379560e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61129586e-01 3.68257433e-01
  9.69283470e+01 1.41000000e+02 9.40000000e+01 9.60000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61129586e-01 3.68257433e-01
  9.69283470e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66795981e-01 5.25984308e-01 4.42888277e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73224312e-01 3.34830981e-01
  8.30594696e+01 1.41000000e+02 9.40000000e+01 2.10000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45023884e-01 4.03519848e-01
  6.43951233e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79831409e-01 5.73817843e-01 4.56478715e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07819257e-01 5.63865628e-01
  9.27290344e+01 1.36000000e+02 9.90000000e+01 2.10000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07819257e-01 5.63865628e-01
  9.27290344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51927556e-01 5.34287022e-01 2.76785298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07880788e-01 4.97302854e-01
  6.91127081e+01 1.36000000e+02 9.90000000e+01 3.60000000e+01
  6.30000000e+01]]","[[-3.16356481]
 [-3.16356481]
 [-3.16356481]
 [-3.16356481]]",-3.163564808932154
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93277796e-01 4.82380127e-01
  2.23333961e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31013881e-01 3.04810125e-01 4.54615521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12132652e-01 2.50001956e-01
  9.00543870e+01 1.44000000e+02 9.60000000e+01 9.80000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12132652e-01 2.50001956e-01
  9.00543870e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77708683e-01 5.00175267e-01 3.03843311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30779461e-01 1.12325617e-01
  6.80757394e+01 1.44000000e+02 9.60000000e+01 2.10000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92441598e-01 2.02918285e-01
  2.61787402e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62342355e-01 4.14245408e-01 6.24078052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86335753e-01 2.03884090e-01
  5.03012165e+01 1.39000000e+02 1.01000000e+02 2.20000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86335753e-01 2.03884090e-01
  5.03012165e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62858233e-01 3.23322077e-01 9.86322656e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96652941e-01 3.44163868e-01
  6.77341206e+01 1.39000000e+02 1.01000000e+02 3.60000000e+01
  6.50000000e+01]]","[[-4.38356398]
 [-4.38356398]
 [-4.38356398]
 [-4.38356398]]",-4.383563977408619
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62368560e-01 3.19855137e-01
  9.63426639e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77539476e-01 5.44022182e-01 4.41215055e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73646580e-01 2.83129768e-01
  2.79001484e+01 1.47000000e+02 9.80000000e+01 1.00000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73646580e-01 2.83129768e-01
  2.79001484e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38101024e-01 3.35327043e-01 4.10594069e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47772438e-01 1.85815669e-01
  8.46951596e+01 1.47000000e+02 9.80000000e+01 2.10000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03534068e-01 1.29461495e-01
  7.80334665e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48764610e-01 3.52904401e-01 3.29421221e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10811071e-01 5.43035582e-01
  7.89692346e+01 1.42000000e+02 1.03000000e+02 2.20000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10811071e-01 5.43035582e-01
  7.89692346e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85024100e-01 5.62882486e-01 4.76763818e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07059230e-01 5.48440200e-01
  3.27798669e+01 1.42000000e+02 1.03000000e+02 3.60000000e+01
  6.70000000e+01]]","[[-2.27097207]
 [-2.27097207]
 [-2.27097207]
 [-2.27097207]]",-2.270972066703631
