"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55865748e-01 4.18208653e-01
  4.47397122e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50805698e-01 2.73685475e-01 8.02854590e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74057059e-01 2.81279571e-01
  4.16467787e+01 1.12000000e+02 8.30000000e+01 3.40000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74057059e-01 2.81279571e-01
  4.16467787e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07129259e-01 3.06259070e-01 7.09108440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87283579e-01 2.46918490e-01
  4.27054587e+01 1.12000000e+02 8.30000000e+01 4.10000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36423427e-01 3.64819529e-01
  2.91653376e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47717616e-01 1.28059803e-01 3.41046871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60335200e-01 1.27759280e-01
  4.08995652e+01 1.16000000e+02 7.90000000e+01 4.50000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60335200e-01 1.27759280e-01
  4.08995652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08997226e-01 1.83952482e-01 3.32229860e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58752877e-01 4.28704009e-01
  4.27487056e+01 1.16000000e+02 7.90000000e+01 5.60000000e+01
  2.30000000e+01]]","[[-5.04288309]
 [-5.04288309]
 [-5.04288309]
 [-5.04288309]]",-5.042883090227136
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49811979e-01 1.75788805e-01
  7.80049104e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52621641e-01 3.42580403e-01 5.29871887e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92611178e-01 5.27080357e-01
  6.20138362e+01 1.15000000e+02 8.50000000e+01 3.40000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92611178e-01 5.27080357e-01
  6.20138362e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83067701e-01 2.12614699e-01 2.10566517e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05590047e-01 2.69227851e-01
  9.49107466e+01 1.15000000e+02 8.50000000e+01 4.20000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01553727e-01 5.93836237e-01
  8.98441765e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12009501e-01 5.21007684e-01 5.08769018e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19596783e-01 4.97924479e-01
  5.20130040e+01 1.19000000e+02 8.10000000e+01 4.60000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19596783e-01 4.97924479e-01
  5.20130040e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04612827e-01 2.89106252e-01 2.51459465e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44123832e-01 3.14871393e-01
  9.31159268e+01 1.19000000e+02 8.10000000e+01 5.70000000e+01
  2.40000000e+01]]","[[-4.66054473]
 [-4.66054473]
 [-4.66054473]
 [-4.66054473]]",-4.660544728374808
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13418753e-01 2.74403699e-01
  5.17449661e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05066846e-01 5.95716288e-01 6.91919060e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13483639e-01 1.81918434e-01
  4.08585715e+01 1.18000000e+02 8.70000000e+01 3.50000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13483639e-01 1.81918434e-01
  4.08585715e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79044613e-01 1.96098789e-01 4.18284889e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46953586e-01 2.42977826e-01
  4.93216861e+01 1.18000000e+02 8.70000000e+01 4.20000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87637728e-01 1.03246365e-01
  7.99143729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85013086e-01 2.87003661e-01 7.72101065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43510902e-01 5.42901165e-01
  9.11710669e+01 1.22000000e+02 8.30000000e+01 4.70000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43510902e-01 5.42901165e-01
  9.11710669e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22105720e-01 5.09419065e-01 6.24205594e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09412016e-01 5.99076127e-01
  8.58487217e+01 1.22000000e+02 8.30000000e+01 5.90000000e+01
  2.40000000e+01]]","[[-3.53505234]
 [-3.53505234]
 [-3.53505234]
 [-3.53505234]]",-3.5350523438010173
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95538081e-01 2.52426780e-01
  5.33724482e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99030656e-01 5.97843954e-01 7.61124261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67963972e-01 4.52774770e-01
  6.97027558e+01 1.21000000e+02 8.90000000e+01 3.50000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67963972e-01 4.52774770e-01
  6.97027558e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12676092e-01 4.89746565e-01 2.14552499e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74817522e-01 4.49359523e-01
  7.71760240e+01 1.21000000e+02 8.90000000e+01 4.30000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46597090e-01 2.94959472e-01
  4.09437200e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13703878e-01 4.52175912e-01 6.36813242e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15089563e-01 2.60830165e-01
  7.71288962e+01 1.25000000e+02 8.50000000e+01 4.80000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15089563e-01 2.60830165e-01
  7.71288962e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71775930e-01 2.99381146e-01 9.62236290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94295607e-01 5.71521782e-01
  5.93725011e+01 1.25000000e+02 8.50000000e+01 6.10000000e+01
  2.40000000e+01]]","[[-3.722087]
 [-3.722087]
 [-3.722087]
 [-3.722087]]",-3.7220869985901297
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46381395e-01 3.54208009e-01
  3.82754024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54435331e-01 4.09326167e-01 8.40336476e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20166520e-01 1.65370448e-01
  4.60685148e+01 1.24000000e+02 9.10000000e+01 3.60000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20166520e-01 1.65370448e-01
  4.60685148e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60561856e-01 2.09861575e-01 2.41888492e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74341890e-01 2.78771447e-01
  4.95246175e+01 1.24000000e+02 9.10000000e+01 4.40000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34260760e-01 5.47100993e-01
  3.22077006e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64761334e-01 3.87390647e-01 2.87764739e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31864218e-01 4.87703409e-01
  2.11170418e+01 1.28000000e+02 8.70000000e+01 5.00000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31864218e-01 4.87703409e-01
  2.11170418e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39342803e-01 5.91723564e-01 8.76770170e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37861978e-01 3.01758611e-01
  8.15790535e+01 1.28000000e+02 8.70000000e+01 6.10000000e+01
  2.60000000e+01]]","[[-5.58476845]
 [-5.58476845]
 [-5.58476845]
 [-5.58476845]]",-5.584768454521475
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30370869e-01 1.82136755e-01
  7.70425159e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49385980e-01 1.29287753e-01 9.98458803e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71887153e-01 2.91109917e-01
  9.52209190e+01 1.27000000e+02 9.30000000e+01 3.70000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71887153e-01 2.91109917e-01
  9.52209190e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47473346e-01 2.65242114e-01 8.92881810e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39732523e-01 3.11608548e-01
  6.66694482e+01 1.27000000e+02 9.30000000e+01 4.50000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45762450e-01 5.04090323e-01
  7.35835827e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74611540e-01 5.52949271e-01 4.96129180e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97847137e-01 2.50596021e-01
  8.82404725e+01 1.31000000e+02 8.90000000e+01 5.10000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97847137e-01 2.50596021e-01
  8.82404725e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66933185e-01 1.48605597e-01 6.95689009e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67823142e-01 5.71743255e-01
  9.34045693e+01 1.31000000e+02 8.90000000e+01 6.30000000e+01
  2.60000000e+01]]","[[-6.64226164]
 [-6.64226164]
 [-6.64226164]
 [-6.64226164]]",-6.6422616443859495
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35962410e-01 2.06008895e-01
  8.38851645e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16821828e-01 2.16634281e-01 6.60670300e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25680983e-01 3.47341422e-01
  2.12463720e+01 1.30000000e+02 9.50000000e+01 3.90000000e+01
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25680983e-01 3.47341422e-01
  2.12463720e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43773128e-01 1.75423023e-01 9.01704291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87344417e-01 3.99091091e-01
  9.81460596e+01 1.30000000e+02 9.50000000e+01 4.60000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77053551e-01 2.99229425e-01
  8.55114334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84742251e-01 2.21014126e-01 3.34513690e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37792777e-01 1.30717700e-01
  3.80754824e+01 1.34000000e+02 9.10000000e+01 5.20000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37792777e-01 1.30717700e-01
  3.80754824e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58494440e-01 4.16119364e-01 8.12371020e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92428804e-01 3.08130684e-01
  4.90412767e+01 1.34000000e+02 9.10000000e+01 6.50000000e+01
  2.60000000e+01]]","[[-3.43183041]
 [-3.43183041]
 [-3.43183041]
 [-3.43183041]]",-3.4318304125005734
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43369328e-01 4.11751148e-01
  2.11335033e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65636756e-01 2.40450559e-01 8.11261705e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47878336e-01 3.81002463e-01
  2.81040164e+01 1.33000000e+02 9.70000000e+01 4.00000000e+01
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47878336e-01 3.81002463e-01
  2.81040164e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75470029e-01 1.58672321e-01 9.07221158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73784442e-01 2.14179092e-01
  4.46807144e+01 1.33000000e+02 9.70000000e+01 4.60000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74330289e-01 4.44789595e-01
  2.42950575e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66002638e-01 4.80916507e-01 6.00936946e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29907744e-01 1.36819445e-01
  4.65923038e+01 1.37000000e+02 9.30000000e+01 5.50000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29907744e-01 1.36819445e-01
  4.65923038e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73168818e-01 2.57126952e-01 6.70106257e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22473438e-01 5.88009129e-01
  4.78296138e+01 1.37000000e+02 9.30000000e+01 6.70000000e+01
  2.60000000e+01]]","[[-6.52255692]
 [-6.52255692]
 [-6.52255692]
 [-6.52255692]]",-6.522556921911197
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37433047e-01 5.84677826e-01
  2.30373241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33893606e-01 5.31056824e-01 7.03523015e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31265477e-01 1.33241607e-01
  8.59575306e+01 1.36000000e+02 9.90000000e+01 4.20000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31265477e-01 1.33241607e-01
  8.59575306e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79604501e-01 2.03329919e-01 9.26512860e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91353308e-01 2.66741524e-01
  5.96617625e+01 1.36000000e+02 9.90000000e+01 4.70000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82405867e-01 3.22071841e-01
  5.39694018e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03376499e-01 2.61666310e-01 9.69945014e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23206635e-01 1.76806021e-01
  3.59841271e+01 1.40000000e+02 9.50000000e+01 5.70000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23206635e-01 1.76806021e-01
  3.59841271e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76379281e-01 4.01152990e-01 6.62129369e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62338157e-01 2.08732865e-01
  6.60240215e+01 1.40000000e+02 9.50000000e+01 6.90000000e+01
  2.60000000e+01]]","[[-5.35974953]
 [-5.35974953]
 [-5.35974953]
 [-5.35974953]]",-5.359749529356851
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97112900e-01 3.48986512e-01
  3.83068324e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88392744e-01 4.41902821e-01 4.52629136e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50925934e-01 3.79087157e-01
  4.45785490e+01 1.39000000e+02 1.01000000e+02 4.40000000e+01
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50925934e-01 3.79087157e-01
  4.45785490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52628982e-01 5.37371869e-01 6.90233868e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52293865e-01 5.68893111e-01
  3.91500219e+01 1.39000000e+02 1.01000000e+02 4.80000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20092127e-01 3.69702004e-01
  2.64905038e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01707639e-01 1.15106686e-01 8.24011662e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26631813e-01 5.83104685e-01
  9.12007384e+01 1.43000000e+02 9.70000000e+01 5.90000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26631813e-01 5.83104685e-01
  9.12007384e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07515526e-01 1.12247485e-01 9.02479153e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74143746e-01 2.20481421e-01
  2.15359364e+01 1.43000000e+02 9.70000000e+01 7.10000000e+01
  2.60000000e+01]]","[[-2.03821395]
 [-2.03821395]
 [-2.03821395]
 [-2.03821395]]",-2.038213951352803
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92452725e-01 4.65529178e-01
  5.77265680e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96855591e-01 2.99129805e-01 6.85770483e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98342581e-01 2.57894269e-01
  6.41149890e+01 1.42000000e+02 1.03000000e+02 4.50000000e+01
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98342581e-01 2.57894269e-01
  6.41149890e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29973598e-01 4.67678571e-01 3.92735035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71976259e-01 5.98475403e-01
  8.84181223e+01 1.42000000e+02 1.03000000e+02 4.90000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71528043e-01 2.72274031e-01
  2.66542362e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14100932e-01 3.89465515e-01 7.34470220e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37364231e-01 5.70877834e-01
  5.39667982e+01 1.45000000e+02 1.00000000e+02 6.10000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37364231e-01 5.70877834e-01
  5.39667982e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44204574e-01 2.34277262e-01 5.55067144e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28740531e-01 1.11611663e-01
  4.45857372e+01 1.45000000e+02 1.00000000e+02 7.10000000e+01
  2.90000000e+01]]","[[-4.97064063]
 [-4.97064063]
 [-4.97064063]
 [-4.97064063]]",-4.970640627109976
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80165058e-01 5.83123088e-01
  9.31528865e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20670661e-01 1.25048006e-01 8.31490451e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27461865e-01 1.76053375e-01
  8.27954466e+01 1.45000000e+02 1.05000000e+02 4.60000000e+01
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27461865e-01 1.76053375e-01
  8.27954466e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22518563e-01 5.48584367e-01 7.59512662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32449140e-01 3.43857859e-01
  4.74367400e+01 1.45000000e+02 1.05000000e+02 5.00000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22271477e-01 3.82375189e-01
  5.67081934e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27896285e-01 1.68729794e-01 5.85063719e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09776713e-01 4.24622777e-01
  2.50926437e+01 1.48000000e+02 1.02000000e+02 6.30000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09776713e-01 4.24622777e-01
  2.50926437e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49975221e-01 4.30061951e-01 5.35561725e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89985284e-01 3.27880580e-01
  6.32256250e+01 1.48000000e+02 1.02000000e+02 7.30000000e+01
  2.90000000e+01]]","[[-2.63404138]
 [-2.63404138]
 [-2.63404138]
 [-2.63404138]]",-2.6340413829523963
