"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30827251e-01 3.42848528e-01
  5.24543362e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04710524e-01 4.12679311e-01 5.97270830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35449599e-01 2.63021478e-01
  7.92921224e+01 1.04000000e+02 8.60000000e+01 1.00000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35449599e-01 2.63021478e-01
  7.92921224e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90579948e-01 2.97715826e-01 9.83241684e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39568153e-01 2.53163030e-01
  5.84796766e+01 1.04000000e+02 8.60000000e+01 6.70000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93289606e-01 5.78667292e-01
  2.02571219e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80807942e-01 2.35490950e-01 3.96416801e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89930340e-01 3.10908475e-01
  4.39299283e+01 1.14000000e+02 7.60000000e+01 7.70000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89930340e-01 3.10908475e-01
  4.39299283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76233314e-01 5.14272309e-01 8.04524403e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56004274e-01 3.11943638e-01
  8.40327007e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-1.74248832]
 [-1.74248832]
 [-1.74248832]
 [-1.74248832]]",-1.7424883245944653
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26221828e-01 1.99940949e-01
  9.97777246e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97141114e-01 5.44341141e-01 7.57943802e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01945176e-01 4.36815948e-01
  3.63133735e+01 1.07000000e+02 8.80000000e+01 1.02000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01945176e-01 4.36815948e-01
  3.63133735e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82468519e-01 2.89220972e-01 2.00599098e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22764652e-01 3.91960370e-01
  6.25396683e+01 1.07000000e+02 8.80000000e+01 6.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19150701e-01 3.16200546e-01
  7.23550562e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31612192e-01 1.20493702e-01 2.50410210e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05840991e-01 4.91671928e-01
  6.28052473e+01 1.17000000e+02 7.80000000e+01 8.00000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05840991e-01 4.91671928e-01
  6.28052473e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44009941e-01 4.66993270e-01 6.93094563e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86677890e-01 3.48261981e-01
  5.85731525e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-1.41636617]
 [-1.41636617]
 [-1.41636617]
 [-1.41636617]]",-1.4163661747756562
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13602079e-01 4.37792622e-01
  9.54702623e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02167937e-01 3.51268220e-01 7.78228124e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42036316e-01 1.12547629e-01
  4.51987985e+01 1.09000000e+02 9.10000000e+01 1.03000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42036316e-01 1.12547629e-01
  4.51987985e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57672017e-01 1.34918228e-01 3.82989159e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02858234e-01 2.98598745e-01
  7.53294408e+01 1.09000000e+02 9.10000000e+01 7.10000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88753896e-01 2.03120996e-01
  6.54199105e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44073887e-01 4.98768451e-01 6.96069530e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77307510e-01 4.44755028e-01
  3.23480061e+01 1.20000000e+02 8.00000000e+01 8.10000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77307510e-01 4.44755028e-01
  3.23480061e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66195997e-01 1.46540007e-01 3.74197217e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24878081e-01 2.69406308e-01
  7.45142715e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-1.19953867]
 [-1.19953867]
 [-1.19953867]
 [-1.19953867]]",-1.199538673026128
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18968627e-01 4.65160587e-01
  3.37663670e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91832137e-01 2.07825628e-01 3.97733005e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15235295e-01 5.31571724e-01
  6.83648921e+01 1.11000000e+02 9.40000000e+01 1.04000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15235295e-01 5.31571724e-01
  6.83648921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85564687e-01 1.25132706e-01 3.65483256e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05128333e-01 3.35812667e-01
  5.69307339e+01 1.11000000e+02 9.40000000e+01 7.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13571969e-01 1.08240601e-01
  9.09872489e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61691901e-01 2.84877923e-01 8.25775670e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66127658e-01 4.27061150e-01
  8.74501450e+01 1.23000000e+02 8.20000000e+01 8.40000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66127658e-01 4.27061150e-01
  8.74501450e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21635892e-01 3.79322611e-01 8.92799559e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40446617e-01 5.30942611e-01
  5.60874676e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-1.09427415]
 [-1.09427415]
 [-1.09427415]
 [-1.09427415]]",-1.0942741472550899
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60864357e-01 2.34074793e-01
  2.05021703e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55172387e-01 3.06819032e-01 4.99076401e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64473579e-01 4.88771629e-01
  8.42874567e+01 1.14000000e+02 9.60000000e+01 1.07000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64473579e-01 4.88771629e-01
  8.42874567e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58238830e-01 2.48408878e-01 3.47199520e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26189111e-01 4.41862400e-01
  8.86487921e+01 1.14000000e+02 9.60000000e+01 7.40000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95353288e-01 1.43991567e-01
  3.01901313e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77395390e-01 5.87090475e-01 6.45003144e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23555824e-01 5.47848479e-01
  7.12914716e+01 1.26000000e+02 8.40000000e+01 8.50000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23555824e-01 5.47848479e-01
  7.12914716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74222118e-01 5.73072626e-01 3.18867135e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16032626e-01 3.83760421e-01
  2.48576844e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-1.32670722]
 [-1.32670722]
 [-1.32670722]
 [-1.32670722]]",-1.32670721920687
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72347489e-01 5.16107246e-01
  9.91166484e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10929872e-01 5.43196548e-01 4.99756189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31971703e-01 1.00030541e-01
  9.64100740e+01 1.17000000e+02 9.80000000e+01 1.09000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31971703e-01 1.00030541e-01
  9.64100740e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90974349e-01 5.49745808e-01 6.75832249e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03764443e-01 2.69457600e-01
  6.20252672e+01 1.17000000e+02 9.80000000e+01 7.50000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52973657e-01 1.74082275e-01
  3.36750071e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41248762e-01 2.08395611e-01 8.59455059e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81302306e-01 1.98339460e-01
  3.09398933e+01 1.29000000e+02 8.60000000e+01 8.80000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81302306e-01 1.98339460e-01
  3.09398933e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29026902e-01 2.90977007e-01 9.48435797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49168737e-01 1.07531346e-01
  8.35407590e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-1.40037008]
 [-1.40037008]
 [-1.40037008]
 [-1.40037008]]",-1.4003700809378727
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85837233e-01 4.27827570e-01
  3.00811173e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94438442e-01 1.86925898e-01 6.24819535e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37593266e-01 5.99622920e-01
  3.98445285e+01 1.19000000e+02 1.01000000e+02 1.11000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37593266e-01 5.99622920e-01
  3.98445285e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28158960e-01 2.88693074e-01 7.08760259e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48505485e-01 2.81079770e-01
  5.32865460e+01 1.19000000e+02 1.01000000e+02 7.80000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50666674e-01 3.98934537e-01
  5.39381294e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94704548e-01 2.26278670e-01 2.57311647e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39107443e-01 2.00575845e-01
  2.32163817e+01 1.32000000e+02 8.80000000e+01 9.10000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39107443e-01 2.00575845e-01
  2.32163817e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55574719e-01 2.45235100e-01 8.25895405e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50803196e-01 2.76628356e-01
  9.12477603e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-1.04852492]
 [-1.04852492]
 [-1.04852492]
 [-1.04852492]]",-1.0485249248463238
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39231175e-01 5.81494310e-01
  9.02658229e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12896357e-01 5.10554321e-01 3.46082778e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92519993e-01 1.86950586e-01
  6.28469420e+01 1.22000000e+02 1.03000000e+02 1.13000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92519993e-01 1.86950586e-01
  6.28469420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09352529e-01 4.13616663e-01 3.30889753e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84484815e-01 4.58417532e-01
  5.70085734e+01 1.22000000e+02 1.03000000e+02 8.00000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10634134e-01 4.56006412e-01
  5.20729300e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67190715e-01 4.30252127e-01 3.18842736e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83704172e-01 4.68922760e-01
  5.14118875e+01 1.35000000e+02 9.00000000e+01 9.20000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83704172e-01 4.68922760e-01
  5.14118875e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01902697e-01 5.43645316e-01 9.82034763e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02701226e-01 1.71012392e-01
  4.06736577e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-1.44062226]
 [-1.44062226]
 [-1.44062226]
 [-1.44062226]]",-1.4406222599151788
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43791457e-01 2.33753393e-01
  2.36570613e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75768778e-01 5.08382544e-01 5.41051454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31217693e-01 1.26704261e-01
  4.33198219e+01 1.25000000e+02 1.05000000e+02 1.15000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31217693e-01 1.26704261e-01
  4.33198219e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54248301e-01 2.21923502e-01 3.11851662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48790036e-01 3.86702671e-01
  4.12005425e+01 1.25000000e+02 1.05000000e+02 8.00000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12444672e-01 1.92522664e-01
  2.65236014e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31813637e-01 4.46526782e-01 5.92157239e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56204437e-01 3.39970874e-01
  8.55260058e+01 1.38000000e+02 9.20000000e+01 9.30000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56204437e-01 3.39970874e-01
  8.55260058e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96396613e-01 3.21149721e-01 5.37403487e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67846180e-01 1.22980345e-01
  3.22780324e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-1.48944715]
 [-1.48944715]
 [-1.48944715]
 [-1.48944715]]",-1.489447151495862
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40004092e-01 2.43030348e-01
  9.17695794e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28992323e-01 2.43131440e-01 5.51440464e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72006732e-01 1.23296260e-01
  5.79305565e+01 1.28000000e+02 1.07000000e+02 1.17000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72006732e-01 1.23296260e-01
  5.79305565e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42890542e-01 3.71836298e-01 8.14613090e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85463308e-01 4.66003344e-01
  9.19054632e+01 1.28000000e+02 1.07000000e+02 8.20000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12591071e-01 5.28484186e-01
  3.06448827e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85708426e-01 5.52240769e-01 3.84245048e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22645959e-01 3.42623280e-01
  4.98413197e+01 1.41000000e+02 9.40000000e+01 9.60000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22645959e-01 3.42623280e-01
  4.98413197e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46182454e-01 5.91390554e-01 2.78675628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33416763e-01 5.83823596e-01
  3.54364200e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-1.2749381]
 [-1.2749381]
 [-1.2749381]
 [-1.2749381]]",-1.274938100217525
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95606585e-01 5.32777233e-01
  3.99635514e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54173287e-01 1.14128997e-01 4.47320078e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17262780e-01 3.57981425e-01
  2.20419860e+01 1.31000000e+02 1.09000000e+02 1.18000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17262780e-01 3.57981425e-01
  2.20419860e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82871886e-01 3.85597748e-01 5.08739104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12872361e-01 3.13191107e-01
  8.00023292e+01 1.31000000e+02 1.09000000e+02 8.40000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16851072e-01 1.06963110e-01
  9.53060849e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38849878e-01 3.77640834e-01 7.76033655e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52706087e-01 1.04868640e-01
  7.27385632e+01 1.44000000e+02 9.60000000e+01 9.80000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52706087e-01 1.04868640e-01
  7.27385632e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65690130e-01 5.79571594e-01 3.10433022e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02772453e-01 4.64453795e-01
  9.25129801e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-1.10364989]
 [-1.10364989]
 [-1.10364989]
 [-1.10364989]]",-1.103649894254099
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94874390e-01 3.17360376e-01
  2.63919260e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56175002e-01 2.29479715e-01 7.32497706e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46808511e-01 2.45511671e-01
  7.33204560e+01 1.34000000e+02 1.11000000e+02 1.21000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46808511e-01 2.45511671e-01
  7.33204560e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08416870e-01 2.67080602e-01 5.51958326e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70662263e-01 2.81489752e-01
  3.23721130e+01 1.34000000e+02 1.11000000e+02 8.40000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42866055e-01 2.99502168e-01
  2.50434821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37024562e-01 5.17619869e-01 5.26431530e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26064456e-01 3.22215987e-01
  8.85366818e+01 1.47000000e+02 9.80000000e+01 9.90000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26064456e-01 3.22215987e-01
  8.85366818e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93309734e-01 2.34046456e-01 3.64147811e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91917826e-01 1.95233601e-01
  9.31817779e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-1.2508546]
 [-1.2508546]
 [-1.2508546]
 [-1.2508546]]",-1.2508545989537274
