"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99019279e-01 1.84082943e-01
  6.10586230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36015168e-01 1.75468661e-01 3.88752993e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58352917e-01 5.73894927e-01
  5.33358608e+01 9.80000000e+01 9.20000000e+01 9.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58352917e-01 5.73894927e-01
  5.33358608e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38085843e-01 2.75137343e-01 7.98321927e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71682811e-01 3.04153147e-01
  7.13622366e+01 9.80000000e+01 9.20000000e+01 6.90000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15442733e-01 3.96555020e-01
  2.39132077e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40302813e-01 3.64072900e-01 3.09748931e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32014204e-01 3.51705934e-01
  9.12588143e+01 9.80000000e+01 9.20000000e+01 4.20000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32014204e-01 3.51705934e-01
  9.12588143e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59020849e-01 3.85666445e-01 2.87286547e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60820190e-01 4.23415541e-01
  9.23939660e+01 9.80000000e+01 9.20000000e+01 5.80000000e+01
  3.40000000e+01]]","[[-1.8740684]
 [-1.8740684]
 [-1.8740684]
 [-1.8740684]]",-1.8740683976372041
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80537133e-01 1.79045434e-01
  6.13878072e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68631462e-01 3.04485210e-01 3.40078958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96114841e-01 5.47806330e-01
  2.34175216e+01 1.01000000e+02 9.40000000e+01 9.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96114841e-01 5.47806330e-01
  2.34175216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58508613e-01 2.78445611e-01 7.11045787e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39502373e-01 4.84893667e-01
  3.04828918e+01 1.01000000e+02 9.40000000e+01 7.00000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03534510e-01 5.45364463e-01
  4.50651435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06104949e-01 4.91269888e-01 8.92428136e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34979916e-01 5.55038562e-01
  9.92240263e+01 1.01000000e+02 9.40000000e+01 4.40000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34979916e-01 5.55038562e-01
  9.92240263e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91496654e-01 4.18909632e-01 6.92068805e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97658720e-01 3.52890769e-01
  5.50910024e+01 1.01000000e+02 9.40000000e+01 6.00000000e+01
  3.40000000e+01]]","[[-3.09504011]
 [-3.09504011]
 [-3.09504011]
 [-3.09504011]]",-3.095040110533683
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39178023e-01 2.34905593e-01
  3.75841413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09435730e-01 5.94078804e-01 5.92294346e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67963205e-01 4.36151624e-01
  7.80110840e+01 1.04000000e+02 9.60000000e+01 9.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67963205e-01 4.36151624e-01
  7.80110840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25825179e-01 4.68306909e-01 7.13611747e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31825891e-01 3.24062414e-01
  2.58854044e+01 1.04000000e+02 9.60000000e+01 7.20000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82328562e-01 3.27690518e-01
  2.71200902e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34374445e-01 5.99186197e-01 3.53782328e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11432229e-01 3.94378129e-01
  5.11332774e+01 1.04000000e+02 9.60000000e+01 4.60000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11432229e-01 3.94378129e-01
  5.11332774e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83535206e-01 1.54950614e-01 9.53215515e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24756272e-01 3.80276493e-01
  4.34347781e+01 1.04000000e+02 9.60000000e+01 6.10000000e+01
  3.50000000e+01]]","[[-1.83615866]
 [-1.83615866]
 [-1.83615866]
 [-1.83615866]]",-1.8361586615501975
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26210759e-01 1.03717499e-01
  7.44463611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44561245e-01 2.67015232e-01 9.80206912e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21735794e-01 3.67379113e-01
  8.55118964e+01 1.07000000e+02 9.80000000e+01 9.90000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21735794e-01 3.67379113e-01
  8.55118964e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23971196e-01 3.47491434e-01 4.87768163e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30060964e-01 3.82281196e-01
  7.51592209e+01 1.07000000e+02 9.80000000e+01 7.40000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12481023e-01 5.26922248e-01
  5.81670460e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48811293e-01 5.38228609e-01 5.97187957e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41655294e-01 2.39910511e-01
  7.97598666e+01 1.07000000e+02 9.80000000e+01 4.80000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41655294e-01 2.39910511e-01
  7.97598666e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92296107e-01 2.31525137e-01 2.32762505e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27083477e-01 4.12759510e-01
  9.29085370e+01 1.07000000e+02 9.80000000e+01 6.10000000e+01
  3.70000000e+01]]","[[-1.76486305]
 [-1.76486305]
 [-1.76486305]
 [-1.76486305]]",-1.7648630515575745
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10036222e-01 5.92901539e-01
  5.68902498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69310737e-01 5.59178413e-01 2.13801631e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88219168e-01 3.31888094e-01
  8.60793767e+01 1.09000000e+02 1.01000000e+02 1.01000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88219168e-01 3.31888094e-01
  8.60793767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28149893e-01 3.72515887e-01 7.25736435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75926834e-01 2.07142454e-01
  4.64906334e+01 1.09000000e+02 1.01000000e+02 7.50000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04496752e-01 5.04866482e-01
  2.78094518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81423797e-01 1.38424793e-01 8.73388807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75634648e-01 5.94387070e-01
  6.50198549e+01 1.10000000e+02 1.00000000e+02 5.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75634648e-01 5.94387070e-01
  6.50198549e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02553793e-01 2.62019763e-01 6.42522935e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45801028e-01 3.18971263e-01
  6.94223533e+01 1.10000000e+02 1.00000000e+02 6.20000000e+01
  3.80000000e+01]]","[[-1.13221797]
 [-1.13221797]
 [-1.13221797]
 [-1.13221797]]",-1.1322179671838224
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16661233e-01 2.66420961e-01
  6.96528762e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42951905e-01 4.05695912e-01 9.96786234e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07325023e-01 3.14504596e-01
  4.23992386e+01 1.12000000e+02 1.03000000e+02 1.03000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07325023e-01 3.14504596e-01
  4.23992386e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33438009e-01 5.07785622e-01 2.59383047e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78963633e-01 4.66334391e-01
  4.90264405e+01 1.12000000e+02 1.03000000e+02 7.50000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99608903e-01 2.40509643e-01
  8.07536920e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43245267e-01 5.56754412e-01 2.25354970e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45207914e-01 1.80116968e-01
  3.18998432e+01 1.13000000e+02 1.02000000e+02 5.20000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45207914e-01 1.80116968e-01
  3.18998432e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32092392e-01 1.98099747e-01 3.73409741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09827724e-01 4.96092899e-01
  6.38320125e+01 1.13000000e+02 1.02000000e+02 6.40000000e+01
  3.80000000e+01]]","[[-4.07842077]
 [-4.07842077]
 [-4.07842077]
 [-4.07842077]]",-4.078420766944265
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88919387e-01 3.60885455e-01
  4.22638038e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95326960e-01 4.22649039e-01 8.23053883e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56432570e-01 2.75799937e-01
  7.01661373e+01 1.15000000e+02 1.05000000e+02 1.06000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56432570e-01 2.75799937e-01
  7.01661373e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98372762e-01 2.98657990e-01 7.76616696e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98837586e-01 3.37241439e-01
  3.48441233e+01 1.15000000e+02 1.05000000e+02 7.70000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26964972e-01 1.61943889e-01
  9.82795153e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40932978e-01 3.61308620e-01 9.19339842e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47174447e-01 2.75492667e-01
  2.45179828e+01 1.16000000e+02 1.04000000e+02 5.40000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47174447e-01 2.75492667e-01
  2.45179828e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73465028e-01 5.69348111e-01 5.46764136e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46885628e-01 1.74333580e-01
  9.40825827e+01 1.16000000e+02 1.04000000e+02 6.50000000e+01
  3.90000000e+01]]","[[-3.96617903]
 [-3.96617903]
 [-3.96617903]
 [-3.96617903]]",-3.966179027893961
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05639980e-01 2.64563715e-01
  6.07974070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70882545e-01 2.68423249e-01 9.91308891e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27003493e-01 1.78131528e-01
  8.36849165e+01 1.18000000e+02 1.07000000e+02 1.06000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27003493e-01 1.78131528e-01
  8.36849165e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32707980e-01 1.51601173e-01 3.16888355e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40372243e-01 1.15505208e-01
  2.47560322e+01 1.18000000e+02 1.07000000e+02 7.90000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39327196e-01 5.40042072e-01
  3.46526895e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62887231e-01 4.65884131e-01 4.16624525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88731170e-01 5.09152437e-01
  6.56245028e+01 1.19000000e+02 1.06000000e+02 5.60000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88731170e-01 5.09152437e-01
  6.56245028e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48722163e-01 5.79343997e-01 8.63884910e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33678721e-01 3.29163323e-01
  9.17940581e+01 1.19000000e+02 1.06000000e+02 6.70000000e+01
  3.90000000e+01]]","[[-2.92916664]
 [-2.92916664]
 [-2.92916664]
 [-2.92916664]]",-2.9291666358575843
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62761762e-01 4.42660847e-01
  9.91224780e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11336120e-01 3.96657792e-01 3.50346133e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81837343e-01 1.91721828e-01
  3.88899476e+01 1.20000000e+02 1.10000000e+02 1.06000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81837343e-01 1.91721828e-01
  3.88899476e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38968766e-01 1.80095689e-01 9.99911245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57180038e-01 2.46025158e-01
  4.16085312e+01 1.20000000e+02 1.10000000e+02 8.20000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44780301e-01 3.36028013e-01
  4.21288498e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72712466e-01 1.14778527e-01 2.03516170e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71367681e-01 5.76873775e-01
  3.24354694e+01 1.22000000e+02 1.08000000e+02 5.80000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71367681e-01 5.76873775e-01
  3.24354694e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16408867e-01 1.45015183e-01 5.50678405e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46122472e-01 1.33297599e-01
  8.73921035e+01 1.22000000e+02 1.08000000e+02 6.90000000e+01
  3.90000000e+01]]","[[-3.42846387]
 [-3.42846387]
 [-3.42846387]
 [-3.42846387]]",-3.4284638694162965
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62797033e-01 2.75477761e-01
  3.61910910e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78135976e-01 4.06746181e-01 8.25579553e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48433372e-01 3.65665909e-01
  4.45654934e+01 1.23000000e+02 1.12000000e+02 1.09000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48433372e-01 3.65665909e-01
  4.45654934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13867555e-01 3.14151600e-01 7.15620995e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26555266e-01 3.34498279e-01
  4.82705059e+01 1.23000000e+02 1.12000000e+02 8.40000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91509223e-01 4.59040103e-01
  7.70974724e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32423895e-01 5.90463224e-01 6.60791275e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65722737e-01 3.13302258e-01
  6.26110255e+01 1.25000000e+02 1.10000000e+02 5.90000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65722737e-01 3.13302258e-01
  6.26110255e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32400454e-01 4.65883097e-01 3.66039117e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71362519e-01 1.22995693e-01
  4.27941840e+01 1.25000000e+02 1.10000000e+02 7.10000000e+01
  3.90000000e+01]]","[[-2.21361526]
 [-2.21361526]
 [-2.21361526]
 [-2.21361526]]",-2.213615261439701
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91037918e-01 1.21029736e-01
  9.35333215e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44324284e-01 1.82131206e-01 7.53982206e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36311651e-01 4.63625750e-01
  3.03692408e+01 1.26000000e+02 1.14000000e+02 1.11000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36311651e-01 4.63625750e-01
  3.03692408e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07905351e-01 3.44397001e-01 9.01099640e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34646517e-01 2.25078075e-01
  6.64430827e+01 1.26000000e+02 1.14000000e+02 8.60000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74202493e-01 2.97636825e-01
  6.71948328e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44232529e-01 5.90620589e-01 5.06184996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04736862e-01 4.69268103e-01
  8.64347871e+01 1.28000000e+02 1.12000000e+02 6.10000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04736862e-01 4.69268103e-01
  8.64347871e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97024045e-01 4.40118891e-01 4.27877586e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59557511e-01 3.71746998e-01
  2.75748260e+01 1.28000000e+02 1.12000000e+02 7.20000000e+01
  4.00000000e+01]]","[[-3.66663618]
 [-3.66663618]
 [-3.66663618]
 [-3.66663618]]",-3.6666361754920365
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54961221e-01 4.31276257e-01
  7.28857793e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53867403e-01 2.70251290e-01 5.87650558e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43824491e-01 3.05118642e-01
  5.31922341e+01 1.29000000e+02 1.16000000e+02 1.14000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43824491e-01 3.05118642e-01
  5.31922341e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84058476e-01 2.04128647e-01 4.10356785e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32045631e-01 2.18770926e-01
  9.05529183e+01 1.29000000e+02 1.16000000e+02 8.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48379872e-01 3.94701048e-01
  3.70093586e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95579216e-01 5.03069599e-01 5.49659726e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10633507e-01 4.24242965e-01
  4.33642405e+01 1.31000000e+02 1.14000000e+02 6.30000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10633507e-01 4.24242965e-01
  4.33642405e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31184102e-01 1.72012935e-01 8.29654803e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90641602e-01 2.81531375e-01
  2.54135715e+01 1.31000000e+02 1.14000000e+02 7.30000000e+01
  4.10000000e+01]]","[[-2.32154504]
 [-2.32154504]
 [-2.32154504]
 [-2.32154504]]",-2.321545036350922
