"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61453160e-01 1.14498875e-01
  2.30571500e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22495245e-01 5.04582858e-01 8.47252065e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96111760e-01 3.77839775e-01
  2.09533459e+01 1.14000000e+02 7.60000000e+01 9.10000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96111760e-01 3.77839775e-01
  2.09533459e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62216502e-01 4.69194220e-01 6.83446835e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46643043e-01 2.41057359e-01
  7.93714414e+01 1.14000000e+02 7.60000000e+01 3.70000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60623935e-01 2.32613584e-01
  6.29488335e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31900256e-01 5.79803471e-01 6.58502352e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00806947e-01 3.72966415e-01
  7.08191804e+01 1.10000000e+02 8.00000000e+01 3.70000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00806947e-01 3.72966415e-01
  7.08191804e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75508606e-01 3.88473844e-01 6.15723951e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36798895e-01 1.50842655e-01
  9.09181222e+01 1.10000000e+02 8.00000000e+01 4.60000000e+01
  3.40000000e+01]]","[[-3.16156857]
 [-3.16156857]
 [-3.16156857]
 [-3.16156857]]",-3.161568571914356
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32449137e-01 1.45637147e-01
  3.74075057e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39356717e-01 1.49629329e-01 7.36258117e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32266631e-01 1.19135834e-01
  4.67836038e+01 1.17000000e+02 7.80000000e+01 9.40000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32266631e-01 1.19135834e-01
  4.67836038e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69419692e-01 4.07944816e-01 8.98018880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90897735e-01 1.49621983e-01
  4.91096109e+01 1.17000000e+02 7.80000000e+01 3.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22163748e-01 5.99306284e-01
  5.29338280e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93939219e-01 1.41204172e-01 9.04049800e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37813808e-01 4.01895666e-01
  4.47049354e+01 1.13000000e+02 8.20000000e+01 3.70000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37813808e-01 4.01895666e-01
  4.47049354e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56420176e-01 4.12616440e-01 6.12249282e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01507754e-01 5.90077756e-01
  8.11466551e+01 1.13000000e+02 8.20000000e+01 4.80000000e+01
  3.40000000e+01]]","[[-2.55610437]
 [-2.55610437]
 [-2.55610437]
 [-2.55610437]]",-2.556104374244597
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20723410e-01 3.03551772e-01
  7.93524761e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33831473e-01 5.68031561e-01 9.17217058e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15982773e-01 5.56217153e-01
  8.60099179e+01 1.20000000e+02 8.00000000e+01 9.60000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15982773e-01 5.56217153e-01
  8.60099179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41254181e-01 5.23276068e-01 8.80157595e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35580191e-01 2.23933016e-01
  6.82367236e+01 1.20000000e+02 8.00000000e+01 3.70000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06323990e-01 2.33831333e-01
  9.20584872e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44578255e-01 1.33067748e-01 4.05828728e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88559974e-01 3.95689547e-01
  4.51562959e+01 1.16000000e+02 8.40000000e+01 3.80000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88559974e-01 3.95689547e-01
  4.51562959e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22441353e-01 4.75756558e-01 8.38672522e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11404492e-01 3.44851186e-01
  5.09808791e+01 1.16000000e+02 8.40000000e+01 5.00000000e+01
  3.40000000e+01]]","[[-2.18793497]
 [-2.18793497]
 [-2.18793497]
 [-2.18793497]]",-2.187934972931333
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83862600e-01 4.23169796e-01
  4.52963015e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74386004e-01 3.88601194e-01 4.29395413e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88180170e-01 5.85955306e-01
  3.65056814e+01 1.23000000e+02 8.20000000e+01 9.80000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88180170e-01 5.85955306e-01
  3.65056814e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71735993e-01 2.08438127e-01 8.77344957e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36869369e-01 1.93706491e-01
  7.51449159e+01 1.23000000e+02 8.20000000e+01 3.80000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85857010e-01 3.21314619e-01
  7.09175076e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37363009e-01 5.72455840e-01 9.23480572e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96069762e-01 2.38677156e-01
  7.06310316e+01 1.19000000e+02 8.60000000e+01 3.90000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96069762e-01 2.38677156e-01
  7.06310316e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17406316e-01 5.79920592e-01 2.93173987e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96212560e-01 3.80472788e-01
  6.62880071e+01 1.19000000e+02 8.60000000e+01 5.10000000e+01
  3.50000000e+01]]","[[-1.6600632]
 [-1.6600632]
 [-1.6600632]
 [-1.6600632]]",-1.6600631987221155
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34373729e-01 3.91985958e-01
  9.06445469e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28377222e-01 2.33940290e-01 5.10663166e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55178279e-01 5.20101784e-01
  2.30889971e+01 1.26000000e+02 8.40000000e+01 1.00000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55178279e-01 5.20101784e-01
  2.30889971e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44896985e-01 4.32096373e-01 4.43747056e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72362327e-01 1.02736390e-01
  9.27886735e+01 1.26000000e+02 8.40000000e+01 3.80000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35048628e-01 3.85756540e-01
  6.35533730e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40536457e-01 1.05600738e-01 4.11248091e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18091338e-01 5.48681038e-01
  4.71178537e+01 1.22000000e+02 8.80000000e+01 4.00000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18091338e-01 5.48681038e-01
  4.71178537e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55370487e-01 4.37016065e-01 7.65495796e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20031277e-01 5.41635497e-01
  4.88940101e+01 1.22000000e+02 8.80000000e+01 5.20000000e+01
  3.60000000e+01]]","[[-3.90168419]
 [-3.90168419]
 [-3.90168419]
 [-3.90168419]]",-3.9016841924353933
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76482224e-01 1.00417675e-01
  3.50508133e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12058733e-01 1.07489080e-01 9.26614302e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87456571e-01 5.82400524e-01
  4.00826068e+01 1.29000000e+02 8.60000000e+01 1.01000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87456571e-01 5.82400524e-01
  4.00826068e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68921181e-01 5.86883969e-01 9.81157223e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29764072e-01 5.11310118e-01
  7.83585984e+01 1.29000000e+02 8.60000000e+01 3.90000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63432378e-01 2.30750532e-01
  3.08007974e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61546781e-01 1.42720583e-01 4.69942422e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34540046e-01 5.28304152e-01
  5.08697253e+01 1.25000000e+02 9.00000000e+01 4.10000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34540046e-01 5.28304152e-01
  5.08697253e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91680281e-01 3.28165903e-01 8.59380533e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09380013e-01 4.03769805e-01
  7.05102032e+01 1.25000000e+02 9.00000000e+01 5.40000000e+01
  3.60000000e+01]]","[[-4.33516908]
 [-4.33516908]
 [-4.33516908]
 [-4.33516908]]",-4.335169083727913
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37576432e-01 4.95232600e-01
  5.64696563e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26459633e-01 1.62551272e-01 8.89242372e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95527140e-01 1.88587431e-01
  6.09001561e+01 1.32000000e+02 8.80000000e+01 1.03000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95527140e-01 1.88587431e-01
  6.09001561e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66988257e-01 5.64182336e-01 7.82228108e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29995336e-01 2.27239697e-01
  5.14732749e+01 1.32000000e+02 8.80000000e+01 4.00000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35662200e-01 3.19652261e-01
  7.92293757e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09425364e-01 5.11426985e-01 2.11713785e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88606116e-01 5.31614366e-01
  9.81953716e+01 1.28000000e+02 9.20000000e+01 4.20000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88606116e-01 5.31614366e-01
  9.81953716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85691370e-01 3.50337434e-01 8.78710558e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56945481e-01 4.95522875e-01
  7.20843969e+01 1.28000000e+02 9.20000000e+01 5.50000000e+01
  3.70000000e+01]]","[[-1.39246301]
 [-1.39246301]
 [-1.39246301]
 [-1.39246301]]",-1.3924630119788768
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93261178e-01 2.31138283e-01
  3.55151768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71614232e-01 3.32673628e-01 8.24767928e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60720151e-01 4.74377338e-01
  7.05809057e+01 1.35000000e+02 9.00000000e+01 1.05000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60720151e-01 4.74377338e-01
  7.05809057e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29551338e-01 2.67037503e-01 4.11879959e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84011952e-01 4.01209074e-01
  2.89739799e+01 1.35000000e+02 9.00000000e+01 4.10000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82164824e-01 3.12534205e-01
  8.38142360e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86015396e-01 5.20503121e-01 2.69746932e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84386196e-01 4.47545036e-01
  8.68152483e+01 1.31000000e+02 9.40000000e+01 4.20000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84386196e-01 4.47545036e-01
  8.68152483e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50656268e-01 3.67001702e-01 7.31302956e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22734586e-01 1.59560974e-01
  6.29340341e+01 1.31000000e+02 9.40000000e+01 5.60000000e+01
  3.80000000e+01]]","[[-2.04151519]
 [-2.04151519]
 [-2.04151519]
 [-2.04151519]]",-2.041515193702222
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21741114e-01 3.18141921e-01
  2.14868863e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75978840e-01 4.61378747e-01 2.70301848e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65644873e-01 2.87710936e-01
  4.86206624e+01 1.38000000e+02 9.20000000e+01 1.07000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65644873e-01 2.87710936e-01
  4.86206624e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57066157e-01 1.85661202e-01 6.91066339e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93468486e-01 2.65074021e-01
  2.42477709e+01 1.38000000e+02 9.20000000e+01 4.10000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98978938e-01 4.28601208e-01
  3.76768419e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71547696e-01 2.61299455e-01 3.33532102e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39434343e-01 4.73479142e-01
  9.00104405e+01 1.34000000e+02 9.60000000e+01 4.30000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39434343e-01 4.73479142e-01
  9.00104405e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47028060e-01 4.06397239e-01 2.00173418e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94266211e-01 2.76955754e-01
  3.10817806e+01 1.34000000e+02 9.60000000e+01 5.80000000e+01
  3.80000000e+01]]","[[-1.88537005]
 [-1.88537005]
 [-1.88537005]
 [-1.88537005]]",-1.8853700481050157
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78424174e-01 4.67854927e-01
  6.27341779e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25819173e-01 3.93230103e-01 7.87927118e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87184953e-01 1.97583061e-01
  9.74045458e+01 1.41000000e+02 9.40000000e+01 1.10000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87184953e-01 1.97583061e-01
  9.74045458e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60718693e-01 4.26614581e-01 5.46451874e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80274756e-01 2.63235422e-01
  9.61645927e+01 1.41000000e+02 9.40000000e+01 4.10000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47172438e-01 5.06714832e-01
  6.70280435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79275755e-01 2.98480705e-01 9.54517945e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29154679e-01 2.89372176e-01
  3.79063917e+01 1.37000000e+02 9.80000000e+01 4.40000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29154679e-01 2.89372176e-01
  3.79063917e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04372218e-01 3.22330893e-01 9.74276684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73292715e-01 2.53202219e-01
  7.81604077e+01 1.37000000e+02 9.80000000e+01 6.00000000e+01
  3.80000000e+01]]","[[-3.60364919]
 [-3.60364919]
 [-3.60364919]
 [-3.60364919]]",-3.6036491891457256
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88643156e-01 1.13565954e-01
  4.41108241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84257679e-01 5.83663748e-01 9.52099245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92176049e-01 5.39760812e-01
  6.91324417e+01 1.44000000e+02 9.60000000e+01 1.11000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92176049e-01 5.39760812e-01
  6.91324417e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61909674e-01 4.15502664e-01 9.70622812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47137109e-01 3.12522133e-01
  5.00325296e+01 1.44000000e+02 9.60000000e+01 4.20000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46312323e-01 5.07809002e-01
  5.62040104e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56961137e-01 1.57376306e-01 6.54911845e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36847080e-01 5.01971319e-01
  5.20340378e+01 1.40000000e+02 1.00000000e+02 4.50000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36847080e-01 5.01971319e-01
  5.20340378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86963545e-01 4.08977624e-01 4.93167735e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39256292e-01 3.18496039e-01
  6.43984337e+01 1.40000000e+02 1.00000000e+02 6.10000000e+01
  3.90000000e+01]]","[[-1.47764787]
 [-1.47764787]
 [-1.47764787]
 [-1.47764787]]",-1.477647872482204
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60150934e-01 4.69540491e-01
  8.47608796e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29609469e-01 3.99002216e-01 9.56797348e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41229390e-01 5.63563521e-01
  7.10310107e+01 1.47000000e+02 9.80000000e+01 1.13000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41229390e-01 5.63563521e-01
  7.10310107e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84265440e-01 5.89007831e-01 3.67447970e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75427329e-01 5.60383784e-01
  7.62027618e+01 1.47000000e+02 9.80000000e+01 4.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19315432e-01 2.94383971e-01
  5.06812074e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41708286e-01 1.59486755e-01 2.55122803e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13001581e-01 3.78309881e-01
  9.86671676e+01 1.43000000e+02 1.02000000e+02 4.60000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13001581e-01 3.78309881e-01
  9.86671676e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82436342e-01 2.72407762e-01 9.74962379e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36442155e-01 2.65439254e-01
  4.99586439e+01 1.43000000e+02 1.02000000e+02 6.20000000e+01
  4.00000000e+01]]","[[-1.37040896]
 [-1.37040896]
 [-1.37040896]
 [-1.37040896]]",-1.3704089588301696
