"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04899631e-01 4.01963737e-01
  6.81698230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71513765e-01 1.69681811e-01 1.66846166e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01047652e-01 3.27296023e-01
  4.20897596e+01 1.08000000e+02 8.70000000e+01 1.60000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01047652e-01 3.27296023e-01
  4.20897596e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20022915e-01 4.81095540e-01 1.13362336e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35710741e-01 1.85726282e-01
  1.66573722e+02 1.08000000e+02 8.70000000e+01 7.40000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85897043e-01 2.95752779e-01
  4.02462461e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46485538e-01 5.21465539e-01 1.26898398e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23682905e-01 4.73507405e-01
  1.60925089e+02 1.17000000e+02 7.80000000e+01 9.50000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23682905e-01 4.73507405e-01
  1.60925089e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71220440e-01 4.17745236e-01 8.50320585e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64420622e-01 4.54064632e-01
  1.16086060e+02 1.17000000e+02 7.80000000e+01 6.00000000e+01
  1.80000000e+01]]","[[0.42149743]
 [0.42149743]
 [0.42149743]
 [0.42149743]]",0.42149742942181745
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95174558e-01 4.28984181e-01
  1.55663468e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67824384e-01 4.65557455e-01 1.84317883e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70055293e-01 4.86307546e-01
  6.12624582e+01 1.10000000e+02 9.00000000e+01 1.60000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70055293e-01 4.86307546e-01
  6.12624582e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64618803e-01 1.20468741e-01 5.90593842e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18858845e-01 4.60583942e-01
  1.28897056e+02 1.10000000e+02 9.00000000e+01 7.60000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68852949e-01 4.86357460e-01
  1.29271477e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77891038e-01 5.29706329e-01 9.10840295e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96917213e-01 3.05350213e-01
  9.64883490e+01 1.20000000e+02 8.00000000e+01 9.80000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96917213e-01 3.05350213e-01
  9.64883490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23522955e-01 5.24069353e-01 9.37380352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45565205e-01 5.48406063e-01
  1.87881816e+02 1.20000000e+02 8.00000000e+01 6.10000000e+01
  1.90000000e+01]]","[[-1.06511533]
 [-1.06511533]
 [-1.06511533]
 [-1.06511533]]",-1.0651153296341787
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99752409e-01 5.39565957e-01
  1.62876399e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37227764e-01 4.40813285e-01 2.86706445e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69898870e-01 5.92026089e-01
  3.87941903e+01 1.13000000e+02 9.20000000e+01 1.70000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69898870e-01 5.92026089e-01
  3.87941903e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45908454e-01 2.49063443e-01 3.87240991e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37326819e-01 3.24403453e-01
  1.22063824e+02 1.13000000e+02 9.20000000e+01 7.70000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09485679e-01 2.66006970e-01
  1.85373445e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95954464e-01 5.42804850e-01 3.12037004e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23544707e-01 4.79593336e-01
  2.78691588e+01 1.23000000e+02 8.20000000e+01 1.01000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23544707e-01 4.79593336e-01
  2.78691588e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63363266e-01 2.33411946e-01 6.08568243e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73029743e-01 2.03974409e-01
  1.84328155e+02 1.23000000e+02 8.20000000e+01 6.30000000e+01
  1.90000000e+01]]","[[-1.18413105]
 [-1.18413105]
 [-1.18413105]
 [-1.18413105]]",-1.1841310457361782
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52686643e-01 4.37699001e-01
  1.16239141e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00981611e-01 5.91577094e-01 7.96715451e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63019514e-01 4.78262601e-01
  4.60599079e+01 1.16000000e+02 9.40000000e+01 1.80000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63019514e-01 4.78262601e-01
  4.60599079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14009152e-01 3.43081243e-01 6.26993001e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98161599e-01 1.44590582e-01
  8.52797353e+01 1.16000000e+02 9.40000000e+01 7.80000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11295746e-01 5.75743511e-01
  3.76198774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12917058e-01 1.14697881e-01 6.32615156e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91867710e-01 5.24779401e-01
  1.21214251e+02 1.26000000e+02 8.40000000e+01 1.04000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91867710e-01 5.24779401e-01
  1.21214251e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33576258e-01 2.06369481e-01 1.93076958e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80207609e-01 3.71046744e-01
  9.41935838e+01 1.26000000e+02 8.40000000e+01 6.50000000e+01
  1.90000000e+01]]","[[-1.61719161]
 [-1.61719161]
 [-1.61719161]
 [-1.61719161]]",-1.6171916114895666
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07031208e-01 3.59704712e-01
  1.06008658e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10677783e-01 4.66473045e-01 1.07899698e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39180834e-01 3.02352160e-01
  1.65185574e+02 1.19000000e+02 9.60000000e+01 2.00000000e+01
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39180834e-01 3.02352160e-01
  1.65185574e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28009314e-01 5.47895981e-01 2.26304075e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11235746e-01 3.79932945e-01
  5.56336643e+01 1.19000000e+02 9.60000000e+01 8.00000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02746331e-01 5.09513231e-01
  1.79662537e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49858919e-01 5.76011422e-01 1.51118649e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04907226e-01 4.04659055e-01
  1.60225798e+02 1.29000000e+02 8.60000000e+01 1.07000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04907226e-01 4.04659055e-01
  1.60225798e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20792512e-01 1.54677067e-01 5.51847842e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89879759e-01 1.75992370e-01
  1.17844904e+02 1.29000000e+02 8.60000000e+01 6.70000000e+01
  1.90000000e+01]]","[[-0.2189527]
 [-0.2189527]
 [-0.2189527]
 [-0.2189527]]",-0.21895269574796047
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48891449e-01 2.00473286e-01
  3.30105424e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92492171e-01 1.16495572e-01 1.96415083e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96144485e-01 3.39230026e-01
  1.19186176e+02 1.21000000e+02 9.90000000e+01 2.00000000e+01
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96144485e-01 3.39230026e-01
  1.19186176e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97406402e-01 3.91290599e-01 5.81153110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43562587e-01 4.36753057e-01
  1.79652444e+02 1.21000000e+02 9.90000000e+01 8.20000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92939788e-01 4.62558334e-01
  6.13774713e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54614504e-01 3.69940360e-01 1.56421834e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01915313e-01 4.85298631e-01
  7.45035787e+01 1.32000000e+02 8.80000000e+01 1.10000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01915313e-01 4.85298631e-01
  7.45035787e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78705477e-01 1.32921912e-01 6.98232040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61066617e-01 5.99716518e-01
  1.72678094e+02 1.32000000e+02 8.80000000e+01 6.80000000e+01
  2.00000000e+01]]","[[-0.09580797]
 [-0.09580797]
 [-0.09580797]
 [-0.09580797]]",-0.09580797299231096
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50018050e-01 5.04333687e-01
  1.10969729e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78751778e-01 2.56972520e-01 1.18524545e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27152764e-01 4.65253377e-01
  7.82630324e+01 1.24000000e+02 1.01000000e+02 2.10000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27152764e-01 4.65253377e-01
  7.82630324e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92402998e-01 1.23455432e-01 1.34420814e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67397716e-01 5.99527467e-01
  9.36465039e+01 1.24000000e+02 1.01000000e+02 8.40000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45201246e-01 5.90115454e-01
  9.43421311e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41883663e-01 2.49947338e-01 4.57439639e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72006321e-01 2.90324282e-01
  1.74922138e+02 1.35000000e+02 9.00000000e+01 1.13000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72006321e-01 2.90324282e-01
  1.74922138e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46847201e-01 4.19259648e-01 1.41151675e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55954131e-01 2.77470589e-01
  1.73216753e+02 1.35000000e+02 9.00000000e+01 7.00000000e+01
  2.00000000e+01]]","[[-0.13505275]
 [-0.13505275]
 [-0.13505275]
 [-0.13505275]]",-0.13505274684434554
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97241713e-01 4.25223200e-01
  9.87048569e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22189274e-01 2.92154669e-01 1.47135440e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23915684e-01 2.05557998e-01
  1.77650464e+02 1.27000000e+02 1.03000000e+02 2.10000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23915684e-01 2.05557998e-01
  1.77650464e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60300855e-01 4.83707056e-01 2.20753264e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71491297e-01 1.02053017e-01
  7.31589414e+01 1.27000000e+02 1.03000000e+02 8.50000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57091295e-01 2.43735033e-01
  2.99796656e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10075433e-01 5.68819247e-01 3.55136283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63344299e-01 1.46167391e-01
  1.33023663e+02 1.38000000e+02 9.20000000e+01 1.16000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63344299e-01 1.46167391e-01
  1.33023663e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31834942e-01 1.50821390e-01 1.27028103e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89680015e-01 4.15561225e-01
  1.68817606e+02 1.38000000e+02 9.20000000e+01 7.10000000e+01
  2.10000000e+01]]","[[-1.18453803]
 [-1.18453803]
 [-1.18453803]
 [-1.18453803]]",-1.1845380319190386
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05994403e-01 3.46045902e-01
  3.13298700e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16432564e-01 4.33875161e-01 1.06064366e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81607574e-01 5.40375980e-01
  8.14675389e+01 1.29000000e+02 1.06000000e+02 2.10000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81607574e-01 5.40375980e-01
  8.14675389e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88869511e-01 1.88319314e-01 1.21758629e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48399920e-01 4.80594600e-01
  1.05212569e+02 1.29000000e+02 1.06000000e+02 8.70000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41050669e-01 2.94811709e-01
  1.71481423e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43598089e-01 5.33802496e-01 1.96438324e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61262919e-01 1.20321619e-01
  1.06712371e+02 1.41000000e+02 9.40000000e+01 1.19000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61262919e-01 1.20321619e-01
  1.06712371e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49613395e-01 4.56317954e-01 1.28480056e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95338876e-01 1.10638982e-01
  1.82384276e+02 1.41000000e+02 9.40000000e+01 7.20000000e+01
  2.20000000e+01]]","[[-0.78303362]
 [-0.78303362]
 [-0.78303362]
 [-0.78303362]]",-0.7830336242650761
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00496107e-01 2.59621675e-01
  1.88506351e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07224221e-01 3.75802766e-01 1.08290203e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34758038e-01 3.96979878e-01
  1.39053817e+02 1.32000000e+02 1.08000000e+02 2.20000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34758038e-01 3.96979878e-01
  1.39053817e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80745625e-01 3.12675823e-01 5.22606862e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74728958e-01 4.58954320e-01
  8.87664485e+01 1.32000000e+02 1.08000000e+02 8.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80828062e-01 2.01575934e-01
  1.88342389e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50533732e-01 2.04906447e-01 5.75182779e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08767043e-01 2.62369347e-01
  8.71480763e+01 1.44000000e+02 9.60000000e+01 1.22000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08767043e-01 2.62369347e-01
  8.71480763e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73756709e-01 3.90709923e-01 8.96319105e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44985643e-01 3.85697075e-01
  8.26850014e+01 1.44000000e+02 9.60000000e+01 7.30000000e+01
  2.30000000e+01]]","[[-0.17122226]
 [-0.17122226]
 [-0.17122226]
 [-0.17122226]]",-0.1712222605367669
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96085382e-01 1.14759091e-01
  6.58134039e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58212612e-01 1.27174425e-01 1.77207353e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91460908e-01 5.45718658e-01
  6.94402964e+01 1.35000000e+02 1.10000000e+02 2.40000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91460908e-01 5.45718658e-01
  6.94402964e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13853393e-01 2.32442030e-01 1.93309896e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60802117e-01 2.57553161e-01
  1.63735239e+02 1.35000000e+02 1.10000000e+02 8.90000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98526386e-01 2.35042499e-01
  3.71022500e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31095422e-01 4.98976839e-01 3.11239330e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76796018e-01 1.57041700e-01
  1.83252075e+02 1.46000000e+02 9.90000000e+01 1.24000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76796018e-01 1.57041700e-01
  1.83252075e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17803752e-01 1.04346580e-01 6.63156722e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76757663e-01 4.36889693e-01
  1.15692078e+02 1.46000000e+02 9.90000000e+01 7.50000000e+01
  2.40000000e+01]]","[[0.04854371]
 [0.04854371]
 [0.04854371]
 [0.04854371]]",0.048543712917501335
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97955933e-01 1.26560123e-01
  5.02976434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22313878e-01 4.30614562e-01 1.96303557e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10926061e-01 2.59168342e-01
  1.81975161e+02 1.38000000e+02 1.12000000e+02 2.50000000e+01
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10926061e-01 2.59168342e-01
  1.81975161e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82758025e-01 1.38986210e-01 1.95307779e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05500290e-01 3.62239590e-01
  1.18289220e+02 1.38000000e+02 1.12000000e+02 9.00000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29076255e-01 3.72820284e-01
  1.23054216e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12884842e-01 2.05095924e-01 1.37215985e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63188481e-01 1.83489592e-01
  1.90086720e+02 1.48000000e+02 1.02000000e+02 1.26000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63188481e-01 1.83489592e-01
  1.90086720e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09285605e-01 3.45696733e-01 2.25551750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87120447e-01 2.70199041e-01
  1.19644173e+02 1.48000000e+02 1.02000000e+02 7.70000000e+01
  2.50000000e+01]]","[[-2.04203996]
 [-2.04203996]
 [-2.04203996]
 [-2.04203996]]",-2.0420399590927936
