"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74079377e-01 2.05748322e-01
  6.95828653e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92665171e-01 3.41262111e-01 6.81782351e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80239977e-01 1.67952608e-01
  7.74464577e+01 1.15000000e+02 8.00000000e+01 1.09000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80239977e-01 1.67952608e-01
  7.74464577e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33084294e-01 5.87488098e-01 3.08371728e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28396512e-01 5.01605563e-01
  8.82180571e+01 1.15000000e+02 8.00000000e+01 7.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05754706e-01 5.86403652e-01
  3.51994921e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77208894e-01 1.99996696e-01 2.75172262e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27818956e-01 2.11191533e-01
  9.43191954e+01 1.17000000e+02 7.80000000e+01 1.17000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27818956e-01 2.11191533e-01
  9.43191954e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47970448e-01 5.07049465e-01 8.43000045e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17755462e-01 1.62293597e-01
  6.19560535e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-0.54916409]
 [-0.54916409]
 [-0.54916409]
 [-0.54916409]]",-0.5491640929276337
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56248655e-01 3.35078847e-01
  3.22646042e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79536209e-01 1.44645072e-01 2.71567878e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95811617e-01 4.80572370e-01
  4.46492668e+01 1.18000000e+02 8.20000000e+01 1.12000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95811617e-01 4.80572370e-01
  4.46492668e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26156619e-01 4.01879760e-01 6.82981219e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37640461e-01 4.97151650e-01
  9.19464275e+01 1.18000000e+02 8.20000000e+01 7.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33989359e-01 1.64802333e-01
  5.62032122e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79873929e-01 1.61383988e-01 4.90227736e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61343643e-01 3.45095369e-01
  2.90076259e+01 1.20000000e+02 8.00000000e+01 1.20000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61343643e-01 3.45095369e-01
  2.90076259e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07509908e-01 2.97276145e-01 9.35499521e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48102078e-01 3.70515720e-01
  3.33777236e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-0.74566487]
 [-0.74566487]
 [-0.74566487]
 [-0.74566487]]",-0.7456648719214458
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55974511e-01 4.13585709e-01
  6.03699277e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51888392e-01 1.94114362e-01 4.14835669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41405652e-01 1.28121827e-01
  2.50151377e+01 1.21000000e+02 8.40000000e+01 1.15000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41405652e-01 1.28121827e-01
  2.50151377e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13201078e-01 2.94477648e-01 8.98397337e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99823531e-01 2.33737272e-01
  5.69833514e+01 1.21000000e+02 8.40000000e+01 7.60000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82824854e-01 4.90346328e-01
  5.33163348e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81345782e-01 4.12884023e-01 7.10629345e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28202779e-01 5.98939313e-01
  3.35085136e+01 1.23000000e+02 8.20000000e+01 1.23000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28202779e-01 5.98939313e-01
  3.35085136e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69657204e-01 2.17978492e-01 2.07191282e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51160451e-01 2.41684023e-01
  4.55088197e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-0.65210985]
 [-0.65210985]
 [-0.65210985]
 [-0.65210985]]",-0.6521098532432225
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34602339e-01 1.42730458e-01
  7.15416126e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86138420e-01 5.38799696e-01 6.97498601e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41112875e-01 4.56135636e-01
  5.33278187e+01 1.24000000e+02 8.60000000e+01 1.18000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41112875e-01 4.56135636e-01
  5.33278187e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40380376e-01 2.87975550e-01 3.30911253e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79010531e-01 1.51447612e-01
  8.23912387e+01 1.24000000e+02 8.60000000e+01 7.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09939720e-01 4.56863089e-01
  9.17773727e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43815288e-01 4.66124722e-01 2.79909333e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56156771e-01 5.64457236e-01
  6.67057027e+01 1.26000000e+02 8.40000000e+01 1.26000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56156771e-01 5.64457236e-01
  6.67057027e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49600454e-01 1.62667793e-01 4.64749383e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65484194e-01 5.53789294e-01
  4.14036476e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-0.78065875]
 [-0.78065875]
 [-0.78065875]
 [-0.78065875]]",-0.7806587548863303
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76776570e-01 2.20394030e-01
  7.84249517e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59723068e-01 2.98976516e-01 9.15457548e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79600000e-01 3.46418664e-01
  7.57983746e+01 1.27000000e+02 8.80000000e+01 1.21000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79600000e-01 3.46418664e-01
  7.57983746e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78052128e-01 4.21424317e-01 8.80429735e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50025388e-01 3.71384450e-01
  4.98355968e+01 1.27000000e+02 8.80000000e+01 7.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64270122e-01 4.78420877e-01
  7.63980906e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78433835e-01 4.34811165e-01 4.26990513e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59938875e-01 3.24988859e-01
  9.37147110e+01 1.29000000e+02 8.60000000e+01 1.29000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59938875e-01 3.24988859e-01
  9.37147110e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46087388e-01 5.94204900e-01 2.48332287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76249056e-01 3.24714263e-01
  8.20308341e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-0.57846061]
 [-0.57846061]
 [-0.57846061]
 [-0.57846061]]",-0.578460607872086
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39296967e-01 4.35595094e-01
  6.88161017e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89135530e-01 3.74965005e-01 4.75203984e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56068473e-01 5.88925519e-01
  4.73026080e+01 1.30000000e+02 9.00000000e+01 1.24000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56068473e-01 5.88925519e-01
  4.73026080e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35719186e-01 3.07984437e-01 5.57060368e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82945509e-01 2.96242623e-01
  8.44461565e+01 1.30000000e+02 9.00000000e+01 7.60000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29238713e-01 3.55561992e-01
  5.72835204e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39263950e-01 4.71387002e-01 7.18549230e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29646167e-01 5.62440454e-01
  6.59485182e+01 1.32000000e+02 8.80000000e+01 1.32000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29646167e-01 5.62440454e-01
  6.59485182e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52293614e-01 1.54385158e-01 2.95412359e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20194341e-01 5.77488277e-01
  4.56595935e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-0.7420527]
 [-0.7420527]
 [-0.7420527]
 [-0.7420527]]",-0.7420526950652478
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46113267e-01 2.09904185e-01
  3.77846335e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78952858e-01 5.34882446e-01 6.81493579e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19232942e-01 4.35730115e-01
  6.86398739e+01 1.33000000e+02 9.20000000e+01 1.26000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19232942e-01 4.35730115e-01
  6.86398739e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58321749e-01 2.91188028e-01 3.51414842e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01087480e-01 2.29697313e-01
  4.89324479e+01 1.33000000e+02 9.20000000e+01 7.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13573963e-01 1.45266343e-01
  8.13207458e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08920424e-01 4.63183863e-01 7.01498297e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11928770e-01 2.23406379e-01
  8.69841262e+01 1.35000000e+02 9.00000000e+01 1.35000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11928770e-01 2.23406379e-01
  8.69841262e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76030141e-01 4.00755413e-01 9.18129458e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50050351e-01 1.41423693e-01
  9.67216881e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-0.58562377]
 [-0.58562377]
 [-0.58562377]
 [-0.58562377]]",-0.5856237658736524
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33007096e-01 1.51556078e-01
  4.23971365e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49261482e-01 2.97475045e-01 8.77408263e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40994322e-01 3.63028544e-01
  5.13099495e+01 1.36000000e+02 9.40000000e+01 1.28000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40994322e-01 3.63028544e-01
  5.13099495e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72841752e-01 1.52576023e-01 5.14513664e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82054136e-01 2.40318592e-01
  9.16661707e+01 1.36000000e+02 9.40000000e+01 7.60000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98183861e-01 1.66932798e-01
  2.54528079e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72016627e-01 5.19440501e-01 4.78219786e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48894145e-01 2.91039516e-01
  7.54701004e+01 1.38000000e+02 9.20000000e+01 1.38000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48894145e-01 2.91039516e-01
  7.54701004e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04851008e-01 3.71573898e-01 4.77323680e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81716114e-01 1.89554854e-01
  6.22478480e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-0.6227702]
 [-0.6227702]
 [-0.6227702]
 [-0.6227702]]",-0.6227702024575484
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96133174e-01 1.42255313e-01
  9.08874304e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97354642e-01 2.13876321e-01 8.56258723e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78051344e-01 4.23687920e-01
  2.07266409e+01 1.39000000e+02 9.60000000e+01 1.31000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78051344e-01 4.23687920e-01
  2.07266409e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91101178e-01 4.57891467e-01 8.49609910e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42612573e-01 1.60462268e-01
  2.87539755e+01 1.39000000e+02 9.60000000e+01 7.60000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77312400e-01 5.81542065e-01
  3.72350916e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34076299e-01 3.23818904e-01 3.63728766e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71551371e-01 3.11557787e-01
  2.87375355e+01 1.41000000e+02 9.40000000e+01 1.41000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71551371e-01 3.11557787e-01
  2.87375355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50867435e-01 2.69420629e-01 4.24056897e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62044476e-01 1.61148520e-01
  3.04422872e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-0.77253906]
 [-0.77253906]
 [-0.77253906]
 [-0.77253906]]",-0.7725390575469774
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14250443e-01 4.04431448e-01
  9.06131847e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66861460e-01 1.35128355e-01 9.71601394e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52161478e-01 4.91262088e-01
  8.55484369e+01 1.42000000e+02 9.80000000e+01 1.34000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52161478e-01 4.91262088e-01
  8.55484369e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40056554e-01 4.62479053e-01 7.25908575e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76113185e-01 3.39075593e-01
  4.94764973e+01 1.42000000e+02 9.80000000e+01 7.60000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18886542e-01 1.85718176e-01
  6.68557585e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51217517e-01 5.47352697e-01 5.98175480e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75632217e-01 3.33646768e-01
  7.52212686e+01 1.44000000e+02 9.60000000e+01 1.44000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75632217e-01 3.33646768e-01
  7.52212686e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08717902e-01 5.69068202e-01 6.86183974e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65959479e-01 4.82613001e-01
  2.41802594e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-0.62296422]
 [-0.62296422]
 [-0.62296422]
 [-0.62296422]]",-0.6229642223938925
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23847487e-01 2.27468475e-01
  4.43103088e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84731782e-01 4.37359528e-01 2.91096970e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34536851e-01 4.17176886e-01
  7.53632915e+01 1.45000000e+02 1.00000000e+02 1.37000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34536851e-01 4.17176886e-01
  7.53632915e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44864356e-01 2.13279983e-01 5.39657019e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21689504e-01 2.51445280e-01
  8.04040938e+01 1.45000000e+02 1.00000000e+02 7.60000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92242509e-01 3.30355515e-01
  4.59130467e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18195324e-01 2.40533796e-01 9.06574152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88607279e-01 4.16211890e-01
  7.56632299e+01 1.47000000e+02 9.80000000e+01 1.47000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88607279e-01 4.16211890e-01
  7.56632299e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96188217e-01 3.20744064e-01 6.90914422e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22141576e-01 4.63403797e-01
  3.40506767e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-0.83005002]
 [-0.83005002]
 [-0.83005002]
 [-0.83005002]]",-0.8300500233033357
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80458133e-01 5.15002507e-01
  9.62851010e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15526085e-01 2.89505124e-01 3.66596201e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99045442e-01 5.59362064e-01
  6.82964590e+01 1.48000000e+02 1.02000000e+02 1.38000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99045442e-01 5.59362064e-01
  6.82964590e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18717679e-01 2.28041853e-01 5.11840163e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63920283e-01 3.01393621e-01
  4.66645595e+01 1.48000000e+02 1.02000000e+02 7.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47960866e-01 4.74367471e-01
  4.36307540e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73407552e-01 5.50654179e-01 9.24833671e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36443524e-01 3.67104054e-01
  9.70873084e+01 1.50000000e+02 1.00000000e+02 1.50000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36443524e-01 3.67104054e-01
  9.70873084e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17966433e-01 3.38321085e-01 9.22501550e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85015249e-01 4.42443085e-01
  5.02653273e+01 1.50000000e+02 1.00000000e+02 5.00000000e+01
  5.00000000e+01]]","[[-0.56950772]
 [-0.56950772]
 [-0.56950772]
 [-0.56950772]]",-0.5695077175794313
