"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15948726e-01 3.33420945e-01
  8.61036290e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55578527e-01 1.91604467e-01 8.05681496e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45140660e-01 2.57213845e-01
  5.00969664e+01 1.07000000e+02 8.30000000e+01 2.00000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45140660e-01 2.57213845e-01
  5.00969664e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34430190e-01 2.83047435e-01 4.64492682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75751863e-01 3.38509293e-01
  2.63024859e+01 1.07000000e+02 8.30000000e+01 3.60000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21440302e-01 5.13096513e-01
  7.22825986e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13707313e-01 4.59169014e-01 3.86319621e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61441247e-01 5.13909929e-01
  9.54185670e+01 1.09000000e+02 8.10000000e+01 3.50000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61441247e-01 5.13909929e-01
  9.54185670e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81423793e-01 5.12856824e-01 3.58775855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14638101e-01 2.35790025e-01
  3.82743050e+01 1.09000000e+02 8.10000000e+01 3.90000000e+01
  4.20000000e+01]]","[[-2.19983858]
 [-2.19983858]
 [-2.19983858]
 [-2.19983858]]",-2.199838579035199
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56394500e-01 2.07551417e-01
  6.28969915e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74103059e-01 2.23439594e-01 3.67891545e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80977116e-01 4.82197705e-01
  6.28904120e+01 1.09000000e+02 8.60000000e+01 2.00000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80977116e-01 4.82197705e-01
  6.28904120e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39384669e-01 4.55802473e-01 8.33925999e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33373713e-01 5.83784378e-01
  7.86530381e+01 1.09000000e+02 8.60000000e+01 3.70000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24009848e-01 4.20992813e-01
  2.56198312e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40385903e-01 2.96662133e-01 8.83258224e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06198697e-01 1.03279462e-01
  4.75567907e+01 1.11000000e+02 8.40000000e+01 3.60000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06198697e-01 1.03279462e-01
  4.75567907e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86860669e-01 1.54929698e-01 9.42157669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07602852e-01 2.78979685e-01
  4.75699107e+01 1.11000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-1.29990362]
 [-1.29990362]
 [-1.29990362]
 [-1.29990362]]",-1.299903622830332
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34474448e-01 1.26326943e-01
  4.27159082e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60569184e-01 5.40861670e-01 7.02060296e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11061416e-01 2.64030486e-01
  6.38446039e+01 1.12000000e+02 8.80000000e+01 2.10000000e+01
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11061416e-01 2.64030486e-01
  6.38446039e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47042566e-01 2.23929707e-01 4.58597230e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76829112e-01 5.58413565e-01
  6.27261777e+01 1.12000000e+02 8.80000000e+01 3.70000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19247568e-01 5.68520433e-01
  8.62378752e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84240558e-01 3.78704686e-01 7.87781545e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57472827e-01 1.47503813e-01
  2.47474270e+01 1.14000000e+02 8.60000000e+01 3.80000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57472827e-01 1.47503813e-01
  2.47474270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71486524e-01 3.68309266e-01 6.57431894e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01312433e-01 3.11738005e-01
  6.72543707e+01 1.14000000e+02 8.60000000e+01 4.40000000e+01
  4.20000000e+01]]","[[-4.05503788]
 [-4.05503788]
 [-4.05503788]
 [-4.05503788]]",-4.055037875290076
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29040659e-01 1.55560457e-01
  3.43396611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75489745e-01 3.62621352e-01 2.14189501e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51059868e-01 4.27029564e-01
  6.90057182e+01 1.15000000e+02 9.00000000e+01 2.20000000e+01
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51059868e-01 4.27029564e-01
  6.90057182e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56916053e-01 5.60208683e-01 4.25718827e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64200166e-01 3.70887691e-01
  6.95386417e+01 1.15000000e+02 9.00000000e+01 3.70000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80080380e-01 2.38528483e-01
  7.57111154e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00566804e-01 4.42327512e-01 2.58721718e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31153345e-01 4.45117836e-01
  8.82505561e+01 1.17000000e+02 8.80000000e+01 3.90000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31153345e-01 4.45117836e-01
  8.82505561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12868929e-01 1.20005437e-01 6.08582413e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66685437e-01 4.19272648e-01
  4.44283511e+01 1.17000000e+02 8.80000000e+01 4.50000000e+01
  4.30000000e+01]]","[[-4.07865661]
 [-4.07865661]
 [-4.07865661]
 [-4.07865661]]",-4.078656608655809
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60385345e-01 5.49775186e-01
  2.49283066e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88007458e-01 2.68676741e-01 3.78250370e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55440943e-01 4.94315367e-01
  8.04131565e+01 1.18000000e+02 9.20000000e+01 2.20000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55440943e-01 4.94315367e-01
  8.04131565e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88356684e-01 2.80838256e-01 6.64185325e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54698783e-01 2.67919186e-01
  7.56411025e+01 1.18000000e+02 9.20000000e+01 3.70000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34839585e-01 3.69445130e-01
  4.90262981e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90230867e-01 5.52663601e-01 4.75862061e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19783051e-01 3.54743687e-01
  9.34715413e+01 1.20000000e+02 9.00000000e+01 4.10000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19783051e-01 3.54743687e-01
  9.34715413e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75651256e-01 3.27398529e-01 4.79517889e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02125884e-01 1.39624565e-01
  9.32806158e+01 1.20000000e+02 9.00000000e+01 4.70000000e+01
  4.30000000e+01]]","[[-3.17996977]
 [-3.17996977]
 [-3.17996977]
 [-3.17996977]]",-3.17996977027263
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82270788e-01 4.38283508e-01
  9.25874342e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79405892e-01 5.98133601e-01 6.33586702e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06318368e-01 5.97170650e-01
  6.70499401e+01 1.21000000e+02 9.40000000e+01 2.30000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06318368e-01 5.97170650e-01
  6.70499401e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32247561e-01 3.66276317e-01 8.74560025e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73916681e-01 3.00689723e-01
  9.03482551e+01 1.21000000e+02 9.40000000e+01 3.90000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44300014e-01 2.13086058e-01
  2.59333358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82155908e-01 4.85474696e-01 7.29414363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64588854e-01 5.76028402e-01
  9.01826513e+01 1.23000000e+02 9.20000000e+01 4.10000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64588854e-01 5.76028402e-01
  9.01826513e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19932622e-01 3.17310646e-01 3.87375857e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69337799e-01 2.51033217e-01
  4.98932392e+01 1.23000000e+02 9.20000000e+01 4.90000000e+01
  4.30000000e+01]]","[[-2.22268885]
 [-2.22268885]
 [-2.22268885]
 [-2.22268885]]",-2.222688854960715
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22975091e-01 4.67391179e-01
  3.57064667e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36790114e-01 2.80867060e-01 4.84965680e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59157185e-01 4.39784521e-01
  4.65561390e+01 1.24000000e+02 9.60000000e+01 2.30000000e+01
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59157185e-01 4.39784521e-01
  4.65561390e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39302275e-01 5.18094541e-01 5.01601945e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37955058e-01 5.88971026e-01
  6.03338508e+01 1.24000000e+02 9.60000000e+01 3.90000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10179647e-01 5.63015217e-01
  8.63369715e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25911791e-01 5.91575724e-01 4.12722719e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86122872e-01 4.69484636e-01
  8.81153336e+01 1.25000000e+02 9.50000000e+01 4.20000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86122872e-01 4.69484636e-01
  8.81153336e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72335081e-01 1.53005180e-01 4.88217806e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20283078e-01 4.74625342e-01
  7.53902279e+01 1.25000000e+02 9.50000000e+01 5.20000000e+01
  4.30000000e+01]]","[[-2.79399944]
 [-2.79399944]
 [-2.79399944]
 [-2.79399944]]",-2.7939994415699267
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45997344e-01 2.41824914e-01
  8.56834633e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19561959e-01 2.32721334e-01 3.01639119e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39264273e-01 5.63464980e-01
  7.37315637e+01 1.27000000e+02 9.80000000e+01 2.40000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39264273e-01 5.63464980e-01
  7.37315637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19127829e-01 4.48037520e-01 5.12107570e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28389800e-01 5.91006938e-01
  2.16796442e+01 1.27000000e+02 9.80000000e+01 4.00000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98721213e-01 4.04071023e-01
  7.44610662e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19916826e-01 5.78123637e-01 6.97313350e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62292439e-01 1.60952491e-01
  6.83355205e+01 1.28000000e+02 9.70000000e+01 4.30000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62292439e-01 1.60952491e-01
  6.83355205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25290882e-01 1.90699187e-01 7.41826130e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48542520e-01 3.80449285e-01
  7.84261324e+01 1.28000000e+02 9.70000000e+01 5.30000000e+01
  4.40000000e+01]]","[[-3.27989518]
 [-3.27989518]
 [-3.27989518]
 [-3.27989518]]",-3.2798951806710943
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20828640e-01 4.51546273e-01
  8.95388411e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89409877e-01 5.22634130e-01 6.73201626e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16222746e-01 2.59620614e-01
  9.90746487e+01 1.30000000e+02 1.00000000e+02 2.40000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16222746e-01 2.59620614e-01
  9.90746487e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46892822e-01 4.94687109e-01 8.11568952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37481977e-01 4.93623456e-01
  8.91086329e+01 1.30000000e+02 1.00000000e+02 4.10000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03237488e-01 1.10593644e-01
  5.90229410e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82327055e-01 2.04546527e-01 4.42660523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97423847e-01 1.35380840e-01
  3.86954033e+01 1.30000000e+02 1.00000000e+02 4.30000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97423847e-01 1.35380840e-01
  3.86954033e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30555330e-01 4.47672919e-01 6.54372283e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65942387e-01 4.92878975e-01
  3.61092334e+01 1.30000000e+02 1.00000000e+02 5.50000000e+01
  4.50000000e+01]]","[[-1.95526589]
 [-1.95526589]
 [-1.95526589]
 [-1.95526589]]",-1.9552658880709788
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64716025e-01 3.87216557e-01
  5.59690878e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58621495e-01 5.69479050e-01 8.42352486e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53139056e-01 3.54210214e-01
  6.47906497e+01 1.33000000e+02 1.02000000e+02 2.40000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53139056e-01 3.54210214e-01
  6.47906497e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73246880e-01 1.32090548e-01 3.13573752e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13641494e-01 3.36403237e-01
  5.61387943e+01 1.33000000e+02 1.02000000e+02 4.20000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38552084e-01 1.81457200e-01
  4.23369076e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56310930e-01 5.72099140e-01 6.73968493e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09005420e-01 5.98572997e-01
  3.48018376e+01 1.33000000e+02 1.02000000e+02 4.30000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09005420e-01 5.98572997e-01
  3.48018376e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00605205e-01 2.75419701e-01 2.33705975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79743980e-01 2.96457834e-01
  6.68840705e+01 1.33000000e+02 1.02000000e+02 5.50000000e+01
  4.70000000e+01]]","[[-3.47170897]
 [-3.47170897]
 [-3.47170897]
 [-3.47170897]]",-3.4717089713400298
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61189165e-01 2.84160473e-01
  3.35218339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87870064e-01 2.87416690e-01 3.52152616e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03822524e-01 3.24516875e-01
  7.44585790e+01 1.36000000e+02 1.04000000e+02 2.50000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03822524e-01 3.24516875e-01
  7.44585790e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46133970e-01 1.56713719e-01 8.82169544e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84022505e-01 2.00464079e-01
  3.28841467e+01 1.36000000e+02 1.04000000e+02 4.30000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80245547e-01 5.45871257e-01
  8.24556180e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76468410e-01 5.46559877e-01 3.07106858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75648833e-01 3.30379147e-01
  9.81665911e+01 1.35000000e+02 1.05000000e+02 4.40000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75648833e-01 3.30379147e-01
  9.81665911e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92367452e-01 1.30733783e-01 8.91586207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88596428e-01 3.64673893e-01
  3.81518927e+01 1.35000000e+02 1.05000000e+02 5.70000000e+01
  4.80000000e+01]]","[[-2.58670474]
 [-2.58670474]
 [-2.58670474]
 [-2.58670474]]",-2.5867047446725016
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85049070e-01 2.56243596e-01
  2.05070318e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42060948e-01 4.36647925e-01 9.48602160e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54306386e-01 2.28920684e-01
  4.20319012e+01 1.39000000e+02 1.06000000e+02 2.50000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54306386e-01 2.28920684e-01
  4.20319012e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16369560e-01 5.12052894e-01 5.89702594e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83859698e-01 1.43795636e-01
  5.20123072e+01 1.39000000e+02 1.06000000e+02 4.40000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34856931e-01 3.03441532e-01
  6.97494238e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51218641e-01 3.82176711e-01 9.55502606e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86629961e-01 1.49243666e-01
  4.40283150e+01 1.38000000e+02 1.07000000e+02 4.50000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86629961e-01 1.49243666e-01
  4.40283150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47359087e-01 2.56185916e-01 7.42078543e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93522596e-01 1.64442764e-01
  6.10062030e+01 1.38000000e+02 1.07000000e+02 5.90000000e+01
  4.80000000e+01]]","[[-4.2235526]
 [-4.2235526]
 [-4.2235526]
 [-4.2235526]]",-4.223552598539692
