"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66540499e-01 3.16845280e-01
  2.39134753e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90573268e-01 5.11052012e-01 5.32435139e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95521456e-01 2.56468709e-01
  7.81600069e+01 1.16000000e+02 7.90000000e+01 5.50000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95521456e-01 2.56468709e-01
  7.81600069e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49265344e-01 2.34082116e-01 5.31782826e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10802636e-01 3.91360106e-01
  4.25666312e+01 1.16000000e+02 7.90000000e+01 3.20000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87998629e-01 3.90652840e-01
  9.61724792e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86874903e-01 5.76322143e-01 9.46231526e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14669037e-01 1.76289396e-01
  5.85514025e+01 1.08000000e+02 8.70000000e+01 2.20000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14669037e-01 1.76289396e-01
  5.85514025e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01443406e-01 5.37685079e-01 5.37173002e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24944626e-01 1.27628676e-01
  4.02926128e+01 1.08000000e+02 8.70000000e+01 5.50000000e+01
  3.20000000e+01]]","[[-5.59487601]
 [-5.59487601]
 [-5.59487601]
 [-5.59487601]]",-5.594876009492193
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53011462e-01 4.16749289e-01
  6.46711660e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50599672e-01 4.42236424e-01 6.54740082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48839228e-01 2.08034006e-01
  6.31649788e+01 1.19000000e+02 8.10000000e+01 5.60000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48839228e-01 2.08034006e-01
  6.31649788e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25734633e-01 4.08929684e-01 7.27189889e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16297776e-01 1.60389381e-01
  2.18828529e+01 1.19000000e+02 8.10000000e+01 3.20000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49006750e-01 2.35031103e-01
  2.44092240e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83382325e-01 4.63824535e-01 4.02583524e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17740117e-01 5.67736944e-01
  4.11587170e+01 1.11000000e+02 8.90000000e+01 2.20000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17740117e-01 5.67736944e-01
  4.11587170e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91461355e-01 3.90846575e-01 2.61397777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12518242e-01 5.54248331e-01
  3.32306164e+01 1.11000000e+02 8.90000000e+01 5.50000000e+01
  3.40000000e+01]]","[[-7.2847965]
 [-7.2847965]
 [-7.2847965]
 [-7.2847965]]",-7.284796499753722
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52745722e-01 1.39935683e-01
  7.95501302e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11947804e-01 4.20422601e-01 9.20476959e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50599121e-01 5.22256897e-01
  9.43009558e+01 1.22000000e+02 8.30000000e+01 5.80000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50599121e-01 5.22256897e-01
  9.43009558e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03816817e-01 3.26058231e-01 6.03964991e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95723085e-01 3.30735755e-01
  9.16648864e+01 1.22000000e+02 8.30000000e+01 3.20000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15087810e-01 4.86120581e-01
  2.35584598e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17390816e-01 4.87364135e-01 8.65198992e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98981004e-01 3.49641685e-01
  7.70573429e+01 1.14000000e+02 9.10000000e+01 2.20000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98981004e-01 3.49641685e-01
  7.70573429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50661616e-01 4.97041774e-01 3.90042426e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99750211e-01 5.93181900e-01
  7.99164612e+01 1.14000000e+02 9.10000000e+01 5.50000000e+01
  3.60000000e+01]]","[[-3.36770117]
 [-3.36770117]
 [-3.36770117]
 [-3.36770117]]",-3.367701165596927
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68181303e-01 2.62925340e-01
  2.51528188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67878814e-01 5.79161071e-01 9.26036844e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02498706e-01 5.47384285e-01
  9.26113755e+01 1.24000000e+02 8.60000000e+01 5.80000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02498706e-01 5.47384285e-01
  9.26113755e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02985044e-01 3.83727444e-01 6.05800521e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78151276e-01 1.61562225e-01
  6.29550579e+01 1.24000000e+02 8.60000000e+01 3.20000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66801569e-01 3.17558140e-01
  3.10210538e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18795291e-01 2.65682486e-01 8.59547191e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44402900e-01 1.09622742e-01
  2.88077681e+01 1.17000000e+02 9.30000000e+01 2.20000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44402900e-01 1.09622742e-01
  2.88077681e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55634432e-01 4.45331754e-01 5.20264229e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85599050e-01 4.89960191e-01
  8.51596276e+01 1.17000000e+02 9.30000000e+01 5.50000000e+01
  3.80000000e+01]]","[[-4.40520636]
 [-4.40520636]
 [-4.40520636]
 [-4.40520636]]",-4.405206362349074
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06443110e-01 4.70907897e-01
  9.03561285e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12517122e-01 2.00505794e-01 6.00569306e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72432095e-01 5.91166143e-01
  5.04129925e+01 1.27000000e+02 8.80000000e+01 5.90000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72432095e-01 5.91166143e-01
  5.04129925e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60856927e-01 5.92348348e-01 3.73210151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67482416e-01 1.20685352e-01
  2.33804799e+01 1.27000000e+02 8.80000000e+01 3.30000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15625498e-01 5.48667164e-01
  6.80426759e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50334547e-01 4.98910419e-01 8.21144221e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20589294e-01 1.60521126e-01
  4.61615052e+01 1.20000000e+02 9.50000000e+01 2.20000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20589294e-01 1.60521126e-01
  4.61615052e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69151851e-01 1.61238679e-01 2.66802141e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43791197e-01 5.08200504e-01
  7.84816114e+01 1.20000000e+02 9.50000000e+01 5.50000000e+01
  4.00000000e+01]]","[[-3.97645477]
 [-3.97645477]
 [-3.97645477]
 [-3.97645477]]",-3.976454770745521
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32457779e-01 3.23461860e-01
  5.91042914e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54718248e-01 5.50245324e-01 3.25069827e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48533490e-01 2.77118992e-01
  5.09743103e+01 1.30000000e+02 9.00000000e+01 6.10000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48533490e-01 2.77118992e-01
  5.09743103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89022419e-01 2.69850000e-01 2.12792619e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66064318e-01 2.40940072e-01
  2.73459627e+01 1.30000000e+02 9.00000000e+01 3.40000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39391993e-01 4.94646912e-01
  9.10337474e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02638291e-01 4.97165182e-01 7.66557348e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79769349e-01 3.79993341e-01
  3.78646282e+01 1.23000000e+02 9.70000000e+01 2.20000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79769349e-01 3.79993341e-01
  3.78646282e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79208269e-01 4.31722191e-01 4.65111143e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64137610e-01 4.03483785e-01
  9.09870294e+01 1.23000000e+02 9.70000000e+01 5.70000000e+01
  4.00000000e+01]]","[[-4.6373603]
 [-4.6373603]
 [-4.6373603]
 [-4.6373603]]",-4.637360298550768
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18466196e-01 2.58726733e-01
  3.60427627e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96577040e-01 5.33005149e-01 3.98665951e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24134468e-01 2.35964491e-01
  6.67517693e+01 1.33000000e+02 9.20000000e+01 6.40000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24134468e-01 2.35964491e-01
  6.67517693e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27933222e-01 1.74624103e-01 6.58285891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34813354e-01 5.17124642e-01
  2.98173356e+01 1.33000000e+02 9.20000000e+01 3.50000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70274024e-01 4.93883963e-01
  5.80475900e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06773936e-01 2.16474740e-01 5.41449908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87258797e-01 2.93289769e-01
  4.91255609e+01 1.26000000e+02 9.90000000e+01 2.20000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87258797e-01 2.93289769e-01
  4.91255609e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07628529e-01 5.27653129e-01 3.65579966e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24203537e-01 4.11386843e-01
  5.93499700e+01 1.26000000e+02 9.90000000e+01 5.70000000e+01
  4.20000000e+01]]","[[-6.2236795]
 [-6.2236795]
 [-6.2236795]
 [-6.2236795]]",-6.223679502796393
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20378873e-01 3.49767682e-01
  2.54920789e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12740571e-01 5.25808146e-01 9.88874001e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23224707e-01 5.63750593e-01
  5.00959562e+01 1.36000000e+02 9.40000000e+01 6.70000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23224707e-01 5.63750593e-01
  5.00959562e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02138485e-01 5.43608659e-01 5.91048876e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98733501e-01 4.35523160e-01
  7.26930157e+01 1.36000000e+02 9.40000000e+01 3.50000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25880922e-01 5.81516847e-01
  4.33024642e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74503694e-01 3.21212328e-01 2.00779106e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69195850e-01 3.23448296e-01
  3.71953491e+01 1.29000000e+02 1.01000000e+02 2.20000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69195850e-01 3.23448296e-01
  3.71953491e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82070153e-01 4.96328235e-01 3.48797452e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05404824e-01 1.49836999e-01
  7.35911462e+01 1.29000000e+02 1.01000000e+02 5.70000000e+01
  4.40000000e+01]]","[[-3.52881968]
 [-3.52881968]
 [-3.52881968]
 [-3.52881968]]",-3.5288196819557056
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86122755e-01 4.77401107e-01
  2.41104284e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11260173e-01 4.28215153e-01 2.01649799e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97200159e-01 3.93482693e-01
  9.73893961e+01 1.39000000e+02 9.60000000e+01 6.90000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97200159e-01 3.93482693e-01
  9.73893961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75809531e-01 1.70541557e-01 5.07033029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80267884e-01 5.46981193e-01
  5.22876776e+01 1.39000000e+02 9.60000000e+01 3.50000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54976748e-01 5.14130705e-01
  6.64092895e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14998868e-01 1.41260692e-01 7.68980199e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90300383e-01 4.78683934e-01
  5.96727575e+01 1.32000000e+02 1.03000000e+02 2.20000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90300383e-01 4.78683934e-01
  5.96727575e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42601754e-01 2.91416904e-01 4.57832169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20651834e-01 4.23784600e-01
  2.43941917e+01 1.32000000e+02 1.03000000e+02 5.70000000e+01
  4.60000000e+01]]","[[-3.5411368]
 [-3.5411368]
 [-3.5411368]
 [-3.5411368]]",-3.541136803474817
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90100717e-01 2.72667893e-01
  4.55769144e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76216836e-01 1.53917275e-01 5.38864149e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76308748e-01 5.98675801e-01
  7.37430577e+01 1.42000000e+02 9.80000000e+01 7.10000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76308748e-01 5.98675801e-01
  7.37430577e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97163952e-01 2.82584662e-01 6.05488054e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81863224e-01 3.70502200e-01
  5.37910524e+01 1.42000000e+02 9.80000000e+01 3.50000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14794751e-01 3.89150256e-01
  6.43143557e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03054355e-01 5.64887398e-01 7.43772066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55400031e-01 2.15902329e-01
  2.29958395e+01 1.35000000e+02 1.05000000e+02 2.30000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55400031e-01 2.15902329e-01
  2.29958395e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57703751e-01 5.88295209e-01 8.79618536e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68684513e-01 4.98137341e-01
  4.96466406e+01 1.35000000e+02 1.05000000e+02 5.70000000e+01
  4.80000000e+01]]","[[-5.72392316]
 [-5.72392316]
 [-5.72392316]
 [-5.72392316]]",-5.72392316076348
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66696851e-01 1.72290819e-01
  7.82067018e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05509138e-01 5.45270017e-01 2.75067103e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75315837e-01 1.40999008e-01
  5.33366330e+01 1.45000000e+02 1.00000000e+02 7.30000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75315837e-01 1.40999008e-01
  5.33366330e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25051066e-01 4.25237673e-01 4.26353497e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45853418e-01 2.79311897e-01
  7.67015419e+01 1.45000000e+02 1.00000000e+02 3.50000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77467344e-01 4.99324069e-01
  4.72522226e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44227658e-01 2.33217062e-01 8.70077322e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40532840e-01 5.28164602e-01
  5.82681825e+01 1.38000000e+02 1.07000000e+02 2.30000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40532840e-01 5.28164602e-01
  5.82681825e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07169129e-01 2.29136766e-01 4.90309715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19992207e-01 3.05224138e-01
  6.41497387e+01 1.38000000e+02 1.07000000e+02 5.70000000e+01
  5.00000000e+01]]","[[-5.71705142]
 [-5.71705142]
 [-5.71705142]
 [-5.71705142]]",-5.717051417454678
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48483513e-01 4.28998073e-01
  7.42897153e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08546470e-01 2.80498455e-01 4.78203454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67168514e-01 5.23028048e-01
  3.62332636e+01 1.48000000e+02 1.02000000e+02 7.50000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67168514e-01 5.23028048e-01
  3.62332636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10209004e-01 1.93251515e-01 8.12653195e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66926872e-01 5.92239414e-01
  8.95081187e+01 1.48000000e+02 1.02000000e+02 3.60000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63865311e-01 3.17087709e-01
  3.14370328e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04433582e-01 2.24782549e-01 2.59565641e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60377076e-01 3.28270678e-01
  4.37019880e+01 1.41000000e+02 1.09000000e+02 2.30000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60377076e-01 3.28270678e-01
  4.37019880e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50360891e-01 1.16782547e-01 9.05589662e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36632652e-01 1.23811752e-01
  3.83806886e+01 1.41000000e+02 1.09000000e+02 5.70000000e+01
  5.20000000e+01]]","[[-3.22539438]
 [-3.22539438]
 [-3.22539438]
 [-3.22539438]]",-3.2253943820632753
