"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51299188e-01 2.17553849e-01
  9.06519139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31951720e-01 3.83649871e-01 8.07451594e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29157884e-01 1.99247046e-01
  2.05158319e+01 1.12000000e+02 8.30000000e+01 1.12000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29157884e-01 1.99247046e-01
  2.05158319e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86783256e-01 2.79902856e-01 5.22422901e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54895472e-01 4.25070562e-01
  2.79768067e+01 1.12000000e+02 8.30000000e+01 7.20000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76279637e-01 4.24168970e-01
  2.58046982e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77337934e-01 3.90136183e-01 9.45731352e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11563254e-01 1.53850868e-01
  8.20930863e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11563254e-01 1.53850868e-01
  8.20930863e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85584557e-01 2.09706023e-01 4.13170487e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81010369e-01 3.81886197e-01
  3.82837903e+01 1.17000000e+02 7.80000000e+01 4.50000000e+01
  3.30000000e+01]]","[[-1.1394428]
 [-1.1394428]
 [-1.1394428]
 [-1.1394428]]",-1.1394428015029112
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11037029e-01 2.09276112e-01
  8.41192549e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68650017e-01 4.43858677e-01 3.50500058e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94017741e-01 4.10373358e-01
  6.35590756e+01 1.15000000e+02 8.50000000e+01 1.15000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94017741e-01 4.10373358e-01
  6.35590756e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20857446e-01 5.91987304e-01 5.60242101e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35724448e-01 2.81899468e-01
  8.61319986e+01 1.15000000e+02 8.50000000e+01 7.40000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73947626e-01 4.79740997e-01
  5.76410390e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58565094e-01 2.08667987e-01 9.22661090e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80322961e-01 2.30174488e-01
  2.23063934e+01 1.20000000e+02 8.00000000e+01 3.90000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80322961e-01 2.30174488e-01
  2.23063934e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48727216e-01 2.01620488e-01 3.29683362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45115580e-01 2.60907587e-01
  8.54246494e+01 1.20000000e+02 8.00000000e+01 4.60000000e+01
  3.40000000e+01]]","[[-0.34506357]
 [-0.34506357]
 [-0.34506357]
 [-0.34506357]]",-0.3450635650375675
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14159945e-01 5.80273661e-01
  5.29720388e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43156983e-01 4.71089056e-01 3.49324222e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63981756e-01 1.18420217e-01
  2.65446076e+01 1.18000000e+02 8.70000000e+01 1.18000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63981756e-01 1.18420217e-01
  2.65446076e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82103334e-01 5.80191461e-01 5.70845664e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20620884e-01 2.37132677e-01
  7.33427033e+01 1.18000000e+02 8.70000000e+01 7.60000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31452856e-01 4.49576506e-01
  5.74520344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28485024e-01 5.00678843e-01 7.12886057e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01216670e-01 4.70549263e-01
  8.26208846e+01 1.23000000e+02 8.20000000e+01 3.90000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01216670e-01 4.70549263e-01
  8.26208846e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71534384e-01 5.04086241e-01 7.26134988e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99581246e-01 2.53466178e-01
  7.24485244e+01 1.23000000e+02 8.20000000e+01 4.70000000e+01
  3.50000000e+01]]","[[-0.38114343]
 [-0.38114343]
 [-0.38114343]
 [-0.38114343]]",-0.3811434307961235
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48887958e-01 2.71214826e-01
  7.36317100e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93130654e-01 2.77662242e-01 6.11743305e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29207712e-01 4.93601162e-01
  9.13437630e+01 1.21000000e+02 8.90000000e+01 1.21000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29207712e-01 4.93601162e-01
  9.13437630e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64939893e-01 3.46007339e-01 3.86934648e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63219864e-01 5.65808055e-01
  3.46405360e+01 1.21000000e+02 8.90000000e+01 7.80000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35758903e-01 2.66195183e-01
  8.70100231e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18326391e-01 5.86463116e-01 2.22636685e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61884526e-01 4.13159470e-01
  3.70003166e+01 1.26000000e+02 8.40000000e+01 3.90000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61884526e-01 4.13159470e-01
  3.70003166e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73166465e-01 2.72372937e-01 9.60022776e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15510259e-01 5.19592395e-01
  8.76709997e+01 1.26000000e+02 8.40000000e+01 4.80000000e+01
  3.60000000e+01]]","[[-0.60830821]
 [-0.60830821]
 [-0.60830821]
 [-0.60830821]]",-0.6083082091449857
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08753333e-01 2.24144389e-01
  4.67643512e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52748087e-01 5.79131604e-01 3.53684196e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07037304e-01 4.21842982e-01
  9.91887241e+01 1.24000000e+02 9.10000000e+01 1.24000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07037304e-01 4.21842982e-01
  9.91887241e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01729845e-01 4.25053005e-01 4.84822500e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58151314e-01 5.59983275e-01
  7.53693989e+01 1.24000000e+02 9.10000000e+01 8.00000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04428461e-01 2.75063145e-01
  6.60430295e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60436399e-01 4.30785811e-01 7.08231115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17675054e-01 1.79303578e-01
  8.03685177e+01 1.29000000e+02 8.60000000e+01 4.00000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17675054e-01 1.79303578e-01
  8.03685177e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03098346e-01 3.49827518e-01 2.83399721e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30611811e-01 1.23237871e-01
  9.70906769e+01 1.29000000e+02 8.60000000e+01 4.90000000e+01
  3.70000000e+01]]","[[-1.18700274]
 [-1.18700274]
 [-1.18700274]
 [-1.18700274]]",-1.1870027402702834
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87543791e-01 4.87937132e-01
  5.94562770e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26799176e-01 5.57098297e-01 6.92011325e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64672207e-01 2.89118455e-01
  6.25218113e+01 1.27000000e+02 9.30000000e+01 1.27000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64672207e-01 2.89118455e-01
  6.25218113e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79811616e-01 1.45510770e-01 2.76114953e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08000115e-01 4.67944373e-01
  7.86457154e+01 1.27000000e+02 9.30000000e+01 8.20000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21448231e-01 3.52763712e-01
  3.32079202e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19978460e-01 5.51830813e-01 9.19197792e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48731014e-01 3.63204774e-01
  6.76580871e+01 1.32000000e+02 8.80000000e+01 4.20000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48731014e-01 3.63204774e-01
  6.76580871e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87183573e-01 3.26733558e-01 3.88823253e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13778257e-01 4.16884856e-01
  4.13125434e+01 1.32000000e+02 8.80000000e+01 5.00000000e+01
  3.80000000e+01]]","[[-0.66850133]
 [-0.66850133]
 [-0.66850133]
 [-0.66850133]]",-0.6685013261632382
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03374185e-01 2.26688346e-01
  7.59497777e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14519324e-01 5.66108713e-01 8.48683299e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67861391e-01 3.31939935e-01
  9.26084667e+01 1.30000000e+02 9.50000000e+01 1.30000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67861391e-01 3.31939935e-01
  9.26084667e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31304167e-01 5.80920367e-01 3.21414534e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58347656e-01 2.66911490e-01
  9.75850797e+01 1.30000000e+02 9.50000000e+01 8.40000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27014480e-01 1.10394230e-01
  4.13967002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36831486e-01 3.06265427e-01 8.66687894e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24263754e-01 4.49849774e-01
  7.56454806e+01 1.35000000e+02 9.00000000e+01 4.20000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24263754e-01 4.49849774e-01
  7.56454806e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15527033e-01 2.14095809e-01 6.51612088e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24728585e-01 2.63516464e-01
  3.20262113e+01 1.35000000e+02 9.00000000e+01 5.10000000e+01
  3.90000000e+01]]","[[-0.58137809]
 [-0.58137809]
 [-0.58137809]
 [-0.58137809]]",-0.5813780869547368
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90455031e-01 4.49111584e-01
  9.30345511e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23529329e-01 1.49990287e-01 3.64203735e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93136580e-01 5.35826656e-01
  6.54701023e+01 1.33000000e+02 9.70000000e+01 1.33000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93136580e-01 5.35826656e-01
  6.54701023e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95497028e-01 5.96698763e-01 2.17871128e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71172861e-01 4.75425816e-01
  2.44350197e+01 1.33000000e+02 9.70000000e+01 8.60000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01089152e-01 5.11541996e-01
  7.29687422e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33602652e-01 3.31692116e-01 6.89557708e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58992116e-01 3.98982468e-01
  7.79426791e+01 1.38000000e+02 9.20000000e+01 4.30000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58992116e-01 3.98982468e-01
  7.79426791e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70043503e-01 2.05271500e-01 5.80802076e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65346481e-01 3.06287259e-01
  8.09939199e+01 1.38000000e+02 9.20000000e+01 5.20000000e+01
  4.00000000e+01]]","[[-0.19176228]
 [-0.19176228]
 [-0.19176228]
 [-0.19176228]]",-0.1917622798464886
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36723986e-01 3.15259481e-01
  3.30647369e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70763819e-01 1.14078547e-01 8.44405981e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96225728e-01 2.89736174e-01
  5.89600915e+01 1.36000000e+02 9.90000000e+01 1.36000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96225728e-01 2.89736174e-01
  5.89600915e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04348581e-01 1.29447476e-01 2.37672302e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68350503e-01 4.70722624e-01
  5.47844456e+01 1.36000000e+02 9.90000000e+01 8.80000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40768551e-01 1.16403624e-01
  4.12437242e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37522371e-01 5.26020600e-01 8.95272297e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42678039e-01 4.36578957e-01
  6.24799096e+01 1.41000000e+02 9.40000000e+01 4.50000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42678039e-01 4.36578957e-01
  6.24799096e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05204443e-01 3.46211901e-01 7.79089898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72503773e-01 5.96979623e-01
  4.94974832e+01 1.41000000e+02 9.40000000e+01 5.30000000e+01
  4.10000000e+01]]","[[-0.92562813]
 [-0.92562813]
 [-0.92562813]
 [-0.92562813]]",-0.9256281284320506
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92781246e-01 4.93435084e-01
  6.36035919e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37299395e-01 1.10595769e-01 2.21696802e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59399674e-01 3.17710680e-01
  3.46551603e+01 1.39000000e+02 1.01000000e+02 1.38000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59399674e-01 3.17710680e-01
  3.46551603e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48615238e-01 4.70223452e-01 2.23805211e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29206646e-01 2.93011515e-01
  2.77763244e+01 1.39000000e+02 1.01000000e+02 9.00000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88392585e-01 5.34846249e-01
  8.54856863e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29021600e-01 4.16467670e-01 4.62153269e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94351974e-01 4.38698803e-01
  6.84379363e+01 1.44000000e+02 9.60000000e+01 4.60000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94351974e-01 4.38698803e-01
  6.84379363e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34161204e-01 3.03668250e-01 6.53334519e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50523791e-01 1.63273306e-01
  9.75403376e+01 1.44000000e+02 9.60000000e+01 5.40000000e+01
  4.20000000e+01]]","[[-0.86762636]
 [-0.86762636]
 [-0.86762636]
 [-0.86762636]]",-0.8676263579372553
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57229098e-01 5.38750910e-01
  9.51169120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67032097e-01 2.17303383e-01 6.18077147e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22635693e-01 3.12922384e-01
  6.98442077e+01 1.42000000e+02 1.03000000e+02 1.41000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22635693e-01 3.12922384e-01
  6.98442077e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20450633e-01 4.73281921e-01 9.75340886e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25219804e-01 3.47868797e-01
  2.94158008e+01 1.42000000e+02 1.03000000e+02 9.20000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76919465e-01 4.89353750e-01
  4.95164570e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41908415e-01 4.62893473e-01 6.86646598e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89821553e-01 3.51240782e-01
  9.40305677e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89821553e-01 3.51240782e-01
  9.40305677e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42077990e-01 3.31837300e-01 6.24723098e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72964283e-01 3.22005396e-01
  5.77110796e+01 1.47000000e+02 9.80000000e+01 5.50000000e+01
  4.30000000e+01]]","[[-0.73211436]
 [-0.73211436]
 [-0.73211436]
 [-0.73211436]]",-0.7321143587595492
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85710326e-01 2.46925416e-01
  9.34695460e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56650395e-01 2.03757005e-01 7.49705322e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53193618e-01 2.86426425e-01
  7.76916862e+01 1.45000000e+02 1.05000000e+02 1.44000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53193618e-01 2.86426425e-01
  7.76916862e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62501936e-01 4.82740380e-01 6.65531279e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04077613e-01 3.03742340e-01
  7.14273168e+01 1.45000000e+02 1.05000000e+02 9.40000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51801198e-01 1.56317870e-01
  9.36290815e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13373717e-01 3.32917231e-01 5.97499566e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11616303e-01 5.16431846e-01
  6.44339449e+01 1.50000000e+02 1.00000000e+02 5.00000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11616303e-01 5.16431846e-01
  6.44339449e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25030853e-01 2.50612291e-01 4.70596432e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72032210e-01 1.27245938e-01
  2.62799692e+01 1.50000000e+02 1.00000000e+02 5.60000000e+01
  4.40000000e+01]]","[[-0.44403777]
 [-0.44403777]
 [-0.44403777]
 [-0.44403777]]",-0.4440377668994983
