"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55746676e-01 4.85233130e-01
  6.93854774e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99482103e-01 1.70385625e-01 2.28716533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10082572e-01 4.13443135e-01
  6.14474103e+01 1.14000000e+02 8.10000000e+01 8.80000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10082572e-01 4.13443135e-01
  6.14474103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21585076e-01 2.95021544e-01 7.74062877e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87339668e-01 1.71744474e-01
  2.37047780e+01 1.14000000e+02 8.10000000e+01 1.60000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11476659e-01 4.85572058e-01
  2.92756330e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17783298e-01 2.18136320e-01 3.21413366e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61627161e-01 2.09345493e-01
  4.60251496e+01 1.15000000e+02 8.00000000e+01 4.40000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61627161e-01 2.09345493e-01
  4.60251496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14860236e-01 4.00332408e-01 2.82005328e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53020456e-01 1.67856250e-01
  5.33209904e+01 1.15000000e+02 8.00000000e+01 2.90000000e+01
  5.10000000e+01]]","[[-2.01426021]
 [-2.01426021]
 [-2.01426021]
 [-2.01426021]]",-2.014260210333085
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71619787e-01 3.60701092e-01
  9.32374079e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74140053e-01 3.96416266e-01 6.15125254e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05534010e-01 1.78747557e-01
  6.66989832e+01 1.17000000e+02 8.30000000e+01 8.90000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05534010e-01 1.78747557e-01
  6.66989832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30927317e-01 1.82940541e-01 7.48020776e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13095729e-01 2.51629966e-01
  6.14825237e+01 1.17000000e+02 8.30000000e+01 1.70000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17764362e-01 4.20245033e-01
  5.56651948e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59209257e-01 4.01421453e-01 8.40046850e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12237801e-01 3.44047643e-01
  7.20612505e+01 1.18000000e+02 8.20000000e+01 4.50000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12237801e-01 3.44047643e-01
  7.20612505e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88130829e-01 2.85480767e-01 6.84088484e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32135803e-01 5.67019650e-01
  3.61895144e+01 1.18000000e+02 8.20000000e+01 2.90000000e+01
  5.30000000e+01]]","[[-4.61308361]
 [-4.61308361]
 [-4.61308361]
 [-4.61308361]]",-4.613083607632083
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96215473e-01 4.67292787e-01
  6.52543673e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00105657e-01 2.11956473e-01 8.49487594e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26554476e-01 2.51795620e-01
  8.27460126e+01 1.20000000e+02 8.50000000e+01 9.20000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26554476e-01 2.51795620e-01
  8.27460126e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86224594e-01 4.70865351e-01 5.45219930e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99490609e-01 1.38516116e-01
  9.65876010e+01 1.20000000e+02 8.50000000e+01 1.80000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35854539e-01 5.15188222e-01
  8.66161248e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42592506e-01 1.64916381e-01 6.96157498e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49802140e-01 1.86278344e-01
  6.28643232e+01 1.21000000e+02 8.40000000e+01 4.50000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49802140e-01 1.86278344e-01
  6.28643232e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31889941e-01 5.24361034e-01 4.45718636e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38895785e-01 2.69227347e-01
  3.84440129e+01 1.21000000e+02 8.40000000e+01 2.90000000e+01
  5.50000000e+01]]","[[-3.54160822]
 [-3.54160822]
 [-3.54160822]
 [-3.54160822]]",-3.541608222434609
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02550369e-01 3.32241091e-01
  8.20040041e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00895611e-01 1.54460317e-01 3.51773784e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65562353e-01 5.11506205e-01
  9.71391885e+01 1.23000000e+02 8.70000000e+01 9.40000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65562353e-01 5.11506205e-01
  9.71391885e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30385218e-01 1.25173497e-01 7.46549310e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89076023e-01 2.60524630e-01
  3.11797328e+01 1.23000000e+02 8.70000000e+01 2.00000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62648071e-01 3.47723755e-01
  5.60681510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27056509e-01 1.04362671e-01 5.56043441e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43918992e-01 5.26218677e-01
  5.36095907e+01 1.24000000e+02 8.60000000e+01 4.50000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43918992e-01 5.26218677e-01
  5.36095907e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72058080e-01 5.66930773e-01 3.99450174e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76117855e-01 1.57354256e-01
  7.70176531e+01 1.24000000e+02 8.60000000e+01 2.90000000e+01
  5.70000000e+01]]","[[-0.67292468]
 [-0.67292468]
 [-0.67292468]
 [-0.67292468]]",-0.6729246766791324
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45890983e-01 1.69841264e-01
  6.54115115e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13045602e-01 4.20654161e-01 9.34538715e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45402263e-01 2.33755858e-01
  7.12024544e+01 1.26000000e+02 8.90000000e+01 9.70000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45402263e-01 2.33755858e-01
  7.12024544e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76090001e-01 2.33641286e-01 4.98294334e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84351027e-01 5.49096602e-01
  5.83582162e+01 1.26000000e+02 8.90000000e+01 2.10000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29846481e-01 4.88246276e-01
  6.03148026e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90321277e-01 5.31030362e-01 4.07311597e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24983847e-01 1.92814818e-01
  2.54747914e+01 1.27000000e+02 8.80000000e+01 4.50000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24983847e-01 1.92814818e-01
  2.54747914e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92778893e-01 2.11188315e-01 4.45914618e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45327277e-01 3.34256318e-01
  6.33804853e+01 1.27000000e+02 8.80000000e+01 2.90000000e+01
  5.90000000e+01]]","[[-1.5134957]
 [-1.5134957]
 [-1.5134957]
 [-1.5134957]]",-1.5134957009774275
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58094976e-01 3.14170448e-01
  4.69003786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39246264e-01 2.72029353e-01 3.64235230e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15069797e-01 4.37386026e-01
  9.36516408e+01 1.29000000e+02 9.10000000e+01 9.80000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15069797e-01 4.37386026e-01
  9.36516408e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47754658e-01 2.44688187e-01 8.23940773e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80840335e-01 4.49252857e-01
  7.97906946e+01 1.29000000e+02 9.10000000e+01 2.20000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09919998e-01 5.25213620e-01
  5.25227613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10538352e-01 5.12540103e-01 9.50706822e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70063088e-01 1.49580924e-01
  7.05944998e+01 1.30000000e+02 9.00000000e+01 4.50000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70063088e-01 1.49580924e-01
  7.05944998e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60418446e-01 5.56681696e-01 3.71421430e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41430417e-01 4.83278427e-01
  8.38891720e+01 1.30000000e+02 9.00000000e+01 2.90000000e+01
  6.10000000e+01]]","[[-3.84933321]
 [-3.84933321]
 [-3.84933321]
 [-3.84933321]]",-3.849333210919782
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50669350e-01 5.14033497e-01
  8.89843420e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07408868e-01 1.60199815e-01 6.80110488e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21980043e-01 4.38993773e-01
  8.44760650e+01 1.32000000e+02 9.30000000e+01 1.00000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21980043e-01 4.38993773e-01
  8.44760650e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36993541e-01 5.12300301e-01 7.97490370e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07490710e-01 3.07871383e-01
  3.07035268e+01 1.32000000e+02 9.30000000e+01 2.20000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72412592e-01 5.87892168e-01
  4.17102818e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23675313e-01 5.27704110e-01 8.26572170e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56256717e-01 2.80868645e-01
  3.66697101e+01 1.33000000e+02 9.20000000e+01 4.50000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56256717e-01 2.80868645e-01
  3.66697101e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85487391e-01 4.07297015e-01 3.50326069e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90567273e-01 2.71644525e-01
  2.72611907e+01 1.33000000e+02 9.20000000e+01 2.90000000e+01
  6.30000000e+01]]","[[-2.63109478]
 [-2.63109478]
 [-2.63109478]
 [-2.63109478]]",-2.6310947774840505
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35147044e-01 2.31986416e-01
  8.70152539e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03549700e-01 4.76420618e-01 3.67936334e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74163517e-01 1.87011881e-01
  7.64356809e+01 1.35000000e+02 9.50000000e+01 1.01000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74163517e-01 1.87011881e-01
  7.64356809e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72723475e-01 5.02156905e-01 6.46872397e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10518960e-01 1.13144019e-01
  2.53661569e+01 1.35000000e+02 9.50000000e+01 2.30000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24893571e-01 3.49285377e-01
  5.00225080e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13085887e-01 5.09589476e-01 2.35156594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02105045e-01 5.90628087e-01
  2.18830519e+01 1.36000000e+02 9.40000000e+01 4.50000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02105045e-01 5.90628087e-01
  2.18830519e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71581040e-01 3.09718641e-01 2.16784107e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81878954e-01 5.35224463e-01
  5.29002487e+01 1.36000000e+02 9.40000000e+01 2.90000000e+01
  6.50000000e+01]]","[[-2.23688458]
 [-2.23688458]
 [-2.23688458]
 [-2.23688458]]",-2.2368845759516223
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47066590e-01 4.19875659e-01
  8.56841702e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12932072e-01 3.17455992e-01 3.82433588e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30035418e-01 5.21575680e-01
  5.59928646e+01 1.38000000e+02 9.70000000e+01 1.04000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30035418e-01 5.21575680e-01
  5.59928646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51520998e-01 1.93069322e-01 7.30585994e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83178789e-01 4.48597753e-01
  3.79492907e+01 1.38000000e+02 9.70000000e+01 2.40000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27064925e-01 4.68457814e-01
  2.11560447e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78589819e-01 3.56227171e-01 6.80845031e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97155153e-01 2.83184857e-01
  2.25427677e+01 1.39000000e+02 9.60000000e+01 4.50000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97155153e-01 2.83184857e-01
  2.25427677e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45865536e-01 3.83422413e-01 2.98590586e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88140171e-01 5.10315291e-01
  5.98785093e+01 1.39000000e+02 9.60000000e+01 2.90000000e+01
  6.70000000e+01]]","[[-1.89873906]
 [-1.89873906]
 [-1.89873906]
 [-1.89873906]]",-1.898739060328305
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51997556e-01 3.15160959e-01
  2.15776890e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95515984e-01 2.68852832e-01 4.08573349e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64417945e-01 4.29503080e-01
  9.66061648e+01 1.41000000e+02 9.90000000e+01 1.07000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64417945e-01 4.29503080e-01
  9.66061648e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80245685e-01 5.34836092e-01 8.07893653e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91652800e-01 5.30038699e-01
  5.69538320e+01 1.41000000e+02 9.90000000e+01 2.50000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82202748e-01 1.55797552e-01
  2.87300543e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37707391e-01 4.39321420e-01 7.13183341e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84521690e-01 1.59235437e-01
  3.88740567e+01 1.42000000e+02 9.80000000e+01 4.50000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84521690e-01 1.59235437e-01
  3.88740567e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68314453e-01 5.01821390e-01 3.71250639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35463974e-01 1.66800502e-01
  4.48645003e+01 1.42000000e+02 9.80000000e+01 2.90000000e+01
  6.90000000e+01]]","[[-1.78014891]
 [-1.78014891]
 [-1.78014891]
 [-1.78014891]]",-1.780148906457855
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23358352e-01 5.80775772e-01
  7.26534444e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09482244e-01 3.45782105e-01 7.58256549e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02812825e-01 1.30261681e-01
  4.62266646e+01 1.44000000e+02 1.01000000e+02 1.10000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02812825e-01 1.30261681e-01
  4.62266646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55447535e-01 3.07728992e-01 5.02939422e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68575940e-01 1.95491133e-01
  3.62441987e+01 1.44000000e+02 1.01000000e+02 2.60000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70159675e-01 3.35961423e-01
  8.32508601e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47722765e-01 4.37041901e-01 5.66635602e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88652140e-01 1.23946766e-01
  5.42794625e+01 1.45000000e+02 1.00000000e+02 4.50000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88652140e-01 1.23946766e-01
  5.42794625e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90948974e-01 5.80822305e-01 8.24026983e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07365871e-01 1.61654455e-01
  7.63415779e+01 1.45000000e+02 1.00000000e+02 2.90000000e+01
  7.10000000e+01]]","[[-3.15952687]
 [-3.15952687]
 [-3.15952687]
 [-3.15952687]]",-3.1595268703238553
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85392993e-01 1.05114886e-01
  5.44979723e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74538029e-01 4.47405520e-01 2.65540981e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51435957e-01 3.90359113e-01
  7.61165985e+01 1.46000000e+02 1.04000000e+02 1.12000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51435957e-01 3.90359113e-01
  7.61165985e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98596821e-01 2.34256737e-01 3.08918932e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12341057e-01 1.19219038e-01
  6.14071884e+01 1.46000000e+02 1.04000000e+02 2.80000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44984279e-01 2.50922774e-01
  9.09674447e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43634396e-01 3.56576781e-01 7.33147079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53820656e-01 3.00926552e-01
  8.00967829e+01 1.48000000e+02 1.02000000e+02 4.50000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53820656e-01 3.00926552e-01
  8.00967829e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65461899e-01 2.42959494e-01 9.95234881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89925613e-01 1.21719413e-01
  7.91970226e+01 1.48000000e+02 1.02000000e+02 2.90000000e+01
  7.30000000e+01]]","[[-2.70706055]
 [-2.70706055]
 [-2.70706055]
 [-2.70706055]]",-2.7070605520513578
