"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97397795e-01 2.55380946e-01
  3.15799345e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58105780e-01 4.02324849e-01 6.31022018e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30476454e-01 5.05960566e-01
  2.42703724e+01 1.15000000e+02 8.00000000e+01 1.60000000e+01
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30476454e-01 5.05960566e-01
  2.42703724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43203214e-01 5.26949436e-01 6.86675939e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96307951e-01 3.40518620e-01
  6.60133978e+01 1.15000000e+02 8.00000000e+01 3.70000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05082936e-01 1.10384470e-01
  3.18924753e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09499646e-01 2.75059986e-01 7.83888315e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35859755e-01 4.87758954e-01
  7.24246978e+01 1.13000000e+02 8.20000000e+01 3.10000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35859755e-01 4.87758954e-01
  7.24246978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21364105e-01 4.62753587e-01 5.29459443e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37421806e-01 3.90649808e-01
  4.39885029e+01 1.13000000e+02 8.20000000e+01 5.00000000e+01
  3.20000000e+01]]","[[-2.62686491]
 [-2.62686491]
 [-2.62686491]
 [-2.62686491]]",-2.6268649134961697
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27091592e-01 4.28671408e-01
  5.38712203e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14098282e-01 5.66119567e-01 4.14838352e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25603188e-01 1.53466414e-01
  5.62197449e+01 1.18000000e+02 8.20000000e+01 1.60000000e+01
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25603188e-01 1.53466414e-01
  5.62197449e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99297475e-01 2.74981632e-01 2.27794851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46086262e-01 2.79172458e-01
  7.45117926e+01 1.18000000e+02 8.20000000e+01 3.80000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59816295e-01 4.82623611e-01
  3.32075114e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80410195e-01 1.03493546e-01 8.41426996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71896609e-01 5.89125031e-01
  5.86009598e+01 1.16000000e+02 8.40000000e+01 3.20000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71896609e-01 5.89125031e-01
  5.86009598e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70409317e-01 2.15971715e-01 4.81357189e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76413677e-01 4.82975590e-01
  5.06092878e+01 1.16000000e+02 8.40000000e+01 5.20000000e+01
  3.20000000e+01]]","[[-1.17494399]
 [-1.17494399]
 [-1.17494399]
 [-1.17494399]]",-1.1749439851516994
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96075797e-01 5.46736505e-01
  3.70093188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08913786e-01 3.73409848e-01 7.66943556e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11367633e-01 2.90678570e-01
  2.24378611e+01 1.21000000e+02 8.40000000e+01 1.60000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11367633e-01 2.90678570e-01
  2.24378611e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61155598e-01 4.53786856e-01 5.58101769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95080705e-01 4.89140437e-01
  3.68144339e+01 1.21000000e+02 8.40000000e+01 3.90000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76854469e-01 3.18078181e-01
  9.13480262e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40501211e-01 2.09115910e-01 7.50491884e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82325159e-01 3.12843447e-01
  4.83931450e+01 1.19000000e+02 8.60000000e+01 3.40000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82325159e-01 3.12843447e-01
  4.83931450e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46219789e-01 2.19904968e-01 7.29016211e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86992764e-01 4.37712936e-01
  7.75569880e+01 1.19000000e+02 8.60000000e+01 5.40000000e+01
  3.20000000e+01]]","[[-1.90633335]
 [-1.90633335]
 [-1.90633335]
 [-1.90633335]]",-1.9063333519373948
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41436954e-01 5.63093340e-01
  5.37709589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46825897e-01 2.10729064e-01 4.60653420e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06095309e-01 4.74527888e-01
  4.61115249e+01 1.24000000e+02 8.60000000e+01 1.60000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06095309e-01 4.74527888e-01
  4.61115249e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08310641e-01 4.14073053e-01 8.41678769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30705677e-01 1.50917480e-01
  9.72550577e+01 1.24000000e+02 8.60000000e+01 4.00000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95922128e-01 3.74807380e-01
  5.93837540e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84632129e-01 2.91488835e-01 6.28132155e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95338374e-01 2.65567923e-01
  6.66877671e+01 1.22000000e+02 8.80000000e+01 3.40000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95338374e-01 2.65567923e-01
  6.66877671e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93514969e-01 1.03473258e-01 9.15455863e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58854589e-01 3.03343902e-01
  7.42804641e+01 1.22000000e+02 8.80000000e+01 5.60000000e+01
  3.20000000e+01]]","[[-2.09893157]
 [-2.09893157]
 [-2.09893157]
 [-2.09893157]]",-2.0989315687784265
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91274919e-01 5.84299117e-01
  5.81971538e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17290329e-01 4.81086793e-01 9.44575739e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26728172e-01 1.61249170e-01
  4.12312305e+01 1.27000000e+02 8.80000000e+01 1.60000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26728172e-01 1.61249170e-01
  4.12312305e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14283617e-01 1.63839372e-01 3.94866745e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81366529e-01 3.53921035e-01
  7.24534067e+01 1.27000000e+02 8.80000000e+01 4.00000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73363404e-01 2.14334588e-01
  6.41134390e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15180789e-01 1.46205440e-01 2.94030572e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70001871e-01 2.67494460e-01
  5.44353658e+01 1.25000000e+02 9.00000000e+01 3.40000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70001871e-01 2.67494460e-01
  5.44353658e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52900840e-01 2.15092640e-01 5.78606896e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20070674e-01 3.35877479e-01
  2.13478979e+01 1.25000000e+02 9.00000000e+01 5.80000000e+01
  3.20000000e+01]]","[[-1.68463779]
 [-1.68463779]
 [-1.68463779]
 [-1.68463779]]",-1.684637791609395
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27545311e-01 3.70783642e-01
  5.47672161e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39927162e-01 1.90433031e-01 4.07977085e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84943575e-01 4.86294950e-01
  4.06936178e+01 1.30000000e+02 9.00000000e+01 1.60000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84943575e-01 4.86294950e-01
  4.06936178e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89316815e-01 2.80479947e-01 2.52598477e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32704500e-01 1.18971337e-01
  2.15092532e+01 1.30000000e+02 9.00000000e+01 4.10000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35858835e-01 5.99917925e-01
  2.83386484e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74590977e-01 2.33436921e-01 4.91172177e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07748837e-01 1.48774496e-01
  7.62258340e+01 1.27000000e+02 9.30000000e+01 3.40000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07748837e-01 1.48774496e-01
  7.62258340e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99158644e-01 2.38057229e-01 4.99504838e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63914755e-01 4.25747368e-01
  5.95990851e+01 1.27000000e+02 9.30000000e+01 6.00000000e+01
  3.30000000e+01]]","[[-1.43251641]
 [-1.43251641]
 [-1.43251641]
 [-1.43251641]]",-1.4325164118457292
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82031689e-01 2.79896760e-01
  8.81849195e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94935596e-01 5.90491066e-01 3.05459774e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80893064e-01 3.36169752e-01
  4.58121120e+01 1.33000000e+02 9.20000000e+01 1.60000000e+01
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80893064e-01 3.36169752e-01
  4.58121120e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72967728e-01 3.19647625e-01 6.04482784e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74624582e-01 4.80956473e-01
  4.24030734e+01 1.33000000e+02 9.20000000e+01 4.10000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39025805e-01 1.70416480e-01
  7.96140126e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64934494e-01 1.31111032e-01 6.15722766e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37148052e-01 2.92315179e-01
  3.94049393e+01 1.29000000e+02 9.60000000e+01 3.40000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37148052e-01 2.92315179e-01
  3.94049393e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35307857e-01 5.53065354e-01 9.00699448e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08312112e-01 3.80593236e-01
  4.37116655e+01 1.29000000e+02 9.60000000e+01 6.30000000e+01
  3.30000000e+01]]","[[-2.55553622]
 [-2.55553622]
 [-2.55553622]
 [-2.55553622]]",-2.5555362214392616
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39358324e-01 3.52171020e-01
  7.47657327e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62119132e-01 4.62643964e-01 6.16879753e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02029814e-01 5.24267109e-01
  5.71764124e+01 1.36000000e+02 9.40000000e+01 1.60000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02029814e-01 5.24267109e-01
  5.71764124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34067906e-01 1.61892325e-01 4.80114696e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59883774e-01 3.47795877e-01
  8.72945047e+01 1.36000000e+02 9.40000000e+01 4.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73654392e-01 3.25721699e-01
  9.26940475e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16798388e-01 2.75891342e-01 4.59593658e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24158241e-01 3.37222637e-01
  7.98252072e+01 1.32000000e+02 9.80000000e+01 3.40000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24158241e-01 3.37222637e-01
  7.98252072e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98951331e-01 4.67106192e-01 7.46252034e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64220849e-01 5.77355494e-01
  8.26794633e+01 1.32000000e+02 9.80000000e+01 6.30000000e+01
  3.50000000e+01]]","[[-1.95001064]
 [-1.95001064]
 [-1.95001064]
 [-1.95001064]]",-1.950010642961661
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08739852e-01 2.44418270e-01
  8.39883464e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59297691e-01 4.06629519e-01 7.44579509e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82032899e-01 2.48739358e-01
  2.79830129e+01 1.39000000e+02 9.60000000e+01 1.60000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82032899e-01 2.48739358e-01
  2.79830129e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76096734e-01 3.53484690e-01 2.56581677e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64594610e-01 3.84829576e-01
  7.02673671e+01 1.39000000e+02 9.60000000e+01 4.20000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32614795e-01 3.87718699e-01
  9.25875161e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52467442e-01 2.54206749e-01 2.12332673e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88212655e-01 2.17658122e-01
  5.48901024e+01 1.35000000e+02 1.00000000e+02 3.40000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88212655e-01 2.17658122e-01
  5.48901024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18024897e-01 5.14911168e-01 2.89416908e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38916201e-01 4.78759859e-01
  6.59708099e+01 1.35000000e+02 1.00000000e+02 6.50000000e+01
  3.50000000e+01]]","[[-1.158936]
 [-1.158936]
 [-1.158936]
 [-1.158936]]",-1.1589360019014299
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16473428e-01 2.00823169e-01
  5.13970607e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57057119e-01 5.76430004e-01 3.62093492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76181404e-01 4.11282267e-01
  2.72839228e+01 1.42000000e+02 9.80000000e+01 1.60000000e+01
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76181404e-01 4.11282267e-01
  2.72839228e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68314994e-01 2.48887160e-01 2.90912896e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58612447e-01 3.98389736e-01
  9.13095335e+01 1.42000000e+02 9.80000000e+01 4.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90359190e-01 4.51113940e-01
  6.18268020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75115989e-01 5.73240995e-01 4.95360685e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28732591e-01 2.92549440e-01
  4.20599899e+01 1.37000000e+02 1.03000000e+02 3.40000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28732591e-01 2.92549440e-01
  4.20599899e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55757558e-01 2.28054837e-01 2.85050551e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11322260e-01 2.84984386e-01
  9.80928862e+01 1.37000000e+02 1.03000000e+02 6.60000000e+01
  3.70000000e+01]]","[[-1.40541049]
 [-1.40541049]
 [-1.40541049]
 [-1.40541049]]",-1.405410493198393
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35449279e-01 4.83863755e-01
  5.17825202e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36031166e-01 2.56136977e-01 6.45189451e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94732370e-01 5.48893042e-01
  9.29059215e+01 1.45000000e+02 1.00000000e+02 1.60000000e+01
  1.29000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94732370e-01 5.48893042e-01
  9.29059215e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55045641e-01 5.24939258e-01 8.77289539e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71409398e-01 3.04783499e-01
  2.58220791e+01 1.45000000e+02 1.00000000e+02 4.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76213600e-01 1.54747761e-01
  7.88254069e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78594017e-01 2.54384620e-01 5.55627314e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24157045e-01 3.15890008e-01
  8.50612728e+01 1.40000000e+02 1.05000000e+02 3.40000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24157045e-01 3.15890008e-01
  8.50612728e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82905315e-01 3.89819940e-01 6.66062918e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68353117e-01 5.01812195e-01
  9.98312425e+01 1.40000000e+02 1.05000000e+02 6.70000000e+01
  3.80000000e+01]]","[[-1.30692157]
 [-1.30692157]
 [-1.30692157]
 [-1.30692157]]",-1.3069215656873578
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91204806e-01 5.11803348e-01
  2.06204984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13571337e-01 5.41034148e-01 8.83260602e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20842656e-01 4.68638459e-01
  7.72170504e+01 1.48000000e+02 1.02000000e+02 1.60000000e+01
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20842656e-01 4.68638459e-01
  7.72170504e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77994005e-01 1.55018821e-01 4.08998123e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67188813e-01 2.86236434e-01
  2.20159752e+01 1.48000000e+02 1.02000000e+02 4.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40044577e-01 2.70466442e-01
  4.35083646e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63737525e-01 3.24412731e-01 9.84120846e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98940069e-01 3.07532500e-01
  6.23420388e+01 1.43000000e+02 1.07000000e+02 3.50000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98940069e-01 3.07532500e-01
  6.23420388e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96718148e-01 3.47760281e-01 8.20006845e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82143374e-01 1.44831443e-01
  8.61949515e+01 1.43000000e+02 1.07000000e+02 6.90000000e+01
  3.80000000e+01]]","[[-1.86345539]
 [-1.86345539]
 [-1.86345539]
 [-1.86345539]]",-1.8634553899510335
