"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76099713e-01 4.38804521e-01
  6.24249115e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18425761e-01 4.57733357e-01 7.89349383e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63338558e-01 3.39858787e-01
  3.52163949e+01 1.07000000e+02 8.30000000e+01 9.00000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63338558e-01 3.39858787e-01
  3.52163949e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51139097e-01 4.56104313e-01 3.56429402e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21311686e-01 4.99556494e-01
  3.16801981e+01 1.07000000e+02 8.30000000e+01 5.00000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77574169e-01 2.97957625e-01
  3.34046910e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38854410e-01 1.97668429e-01 7.97663612e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43054078e-01 3.67376591e-01
  8.54800840e+01 1.14000000e+02 7.60000000e+01 9.00000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43054078e-01 3.67376591e-01
  8.54800840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53172748e-01 5.04639990e-01 4.11371921e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07667614e-01 5.15071006e-01
  8.38420578e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-2.49484215]
 [-2.49484215]
 [-2.49484215]
 [-2.49484215]]",-2.49484214717451
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66302154e-01 5.05932961e-01
  5.03267711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30286393e-01 2.64939061e-01 5.41815106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83357309e-01 2.36880087e-01
  4.42252392e+01 1.10000000e+02 8.50000000e+01 9.20000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83357309e-01 2.36880087e-01
  4.42252392e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87552984e-01 4.79366504e-01 3.11389927e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04011536e-01 2.35478143e-01
  6.97137973e+01 1.10000000e+02 8.50000000e+01 5.20000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73221295e-01 4.09219217e-01
  5.79734351e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10266960e-01 5.59540647e-01 6.90167430e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18140576e-01 5.31103741e-01
  5.44177783e+01 1.17000000e+02 7.80000000e+01 9.20000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18140576e-01 5.31103741e-01
  5.44177783e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60695671e-01 5.04453204e-01 6.04074163e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61702828e-01 1.19902678e-01
  3.49197084e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-1.55755813]
 [-1.55755813]
 [-1.55755813]
 [-1.55755813]]",-1.5575581339200195
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23996169e-01 4.55323610e-01
  8.46200579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57304050e-01 1.19680548e-01 6.49303257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20063685e-01 4.17311662e-01
  2.84052188e+01 1.13000000e+02 8.70000000e+01 9.30000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20063685e-01 4.17311662e-01
  2.84052188e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54467048e-01 2.98035593e-01 7.54366076e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24526500e-01 5.56385981e-01
  4.96076459e+01 1.13000000e+02 8.70000000e+01 5.40000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76313777e-01 4.38373243e-01
  8.33307289e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70934304e-01 5.35137008e-01 8.88278818e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00826631e-01 3.90801311e-01
  5.60559451e+01 1.20000000e+02 8.00000000e+01 9.30000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00826631e-01 3.90801311e-01
  5.60559451e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85706685e-01 1.58775814e-01 8.94993340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53160379e-01 1.69335661e-01
  8.88765003e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-1.65434884]
 [-1.65434884]
 [-1.65434884]
 [-1.65434884]]",-1.6543488447987185
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97838028e-01 2.15937314e-01
  9.38772494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88279681e-01 3.84442824e-01 6.93909936e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00554138e-01 2.04767731e-01
  9.76477688e+01 1.16000000e+02 8.90000000e+01 9.60000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00554138e-01 2.04767731e-01
  9.76477688e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38969349e-01 2.12373492e-01 4.92363262e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13557616e-01 1.83580368e-01
  7.41696645e+01 1.16000000e+02 8.90000000e+01 5.50000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65333619e-01 3.56883361e-01
  4.20732158e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82088580e-01 1.83446913e-01 7.81224148e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58005603e-01 1.62658307e-01
  4.57848117e+01 1.23000000e+02 8.20000000e+01 9.40000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58005603e-01 1.62658307e-01
  4.57848117e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53004393e-01 1.14476851e-01 9.38555003e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78599073e-01 3.51972963e-01
  4.21778004e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-1.86066556]
 [-1.86066556]
 [-1.86066556]
 [-1.86066556]]",-1.8606655558641025
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11975957e-01 2.69013711e-01
  8.06504245e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68448691e-01 5.55218806e-01 9.49090879e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59421077e-01 2.36844118e-01
  5.21945655e+01 1.19000000e+02 9.10000000e+01 9.80000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59421077e-01 2.36844118e-01
  5.21945655e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98299110e-01 3.76567613e-01 8.81425664e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15212815e-01 1.12632695e-01
  6.81432304e+01 1.19000000e+02 9.10000000e+01 5.60000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08922490e-01 2.57442348e-01
  4.64707353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31378384e-01 2.97429438e-01 4.64080557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46724020e-01 1.77617177e-01
  5.10807703e+01 1.26000000e+02 8.40000000e+01 9.50000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46724020e-01 1.77617177e-01
  5.10807703e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39627068e-01 4.55128135e-01 4.02335184e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79135518e-01 1.26202968e-01
  9.02562120e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-0.72017069]
 [-0.72017069]
 [-0.72017069]
 [-0.72017069]]",-0.7201706948196194
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16023610e-01 4.38505620e-01
  5.75457414e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35083201e-01 3.26471222e-01 7.89090752e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71649826e-01 2.46149544e-01
  2.51666713e+01 1.22000000e+02 9.30000000e+01 1.01000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71649826e-01 2.46149544e-01
  2.51666713e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34716562e-01 1.74399443e-01 5.30968760e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19032864e-01 3.43456991e-01
  5.47479071e+01 1.22000000e+02 9.30000000e+01 5.70000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06273426e-01 4.81837738e-01
  4.57732174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12290992e-01 3.94852240e-01 7.59573455e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13190127e-01 5.22841728e-01
  2.05469716e+01 1.29000000e+02 8.60000000e+01 9.60000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13190127e-01 5.22841728e-01
  2.05469716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06955736e-01 5.54218294e-01 5.04834885e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71752500e-01 2.60979827e-01
  5.02112581e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-2.48213186]
 [-2.48213186]
 [-2.48213186]
 [-2.48213186]]",-2.4821318618730897
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96429130e-01 5.48311568e-01
  5.74600381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93254648e-01 2.85830397e-01 2.80497976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15117308e-01 1.52982126e-01
  5.59660840e+01 1.25000000e+02 9.50000000e+01 1.03000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15117308e-01 1.52982126e-01
  5.59660840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55167751e-01 2.57780694e-01 5.59368530e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74303330e-01 3.79583002e-01
  5.59367942e+01 1.25000000e+02 9.50000000e+01 5.80000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00560958e-01 5.17004727e-01
  8.73180021e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11360620e-01 1.78040132e-01 2.00183158e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69441723e-01 4.30536462e-01
  6.94289820e+01 1.32000000e+02 8.80000000e+01 9.80000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69441723e-01 4.30536462e-01
  6.94289820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11782680e-01 2.22846394e-01 5.03722248e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28609522e-01 4.33295035e-01
  2.51112974e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-3.03736516]
 [-3.03736516]
 [-3.03736516]
 [-3.03736516]]",-3.0373651564679403
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18565018e-01 3.70830145e-01
  3.43009631e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50408772e-01 2.55063587e-01 9.78873801e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22307848e-01 4.32535574e-01
  9.77953579e+01 1.28000000e+02 9.70000000e+01 1.05000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22307848e-01 4.32535574e-01
  9.77953579e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15388818e-01 1.32646793e-01 3.11329521e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53519261e-01 1.67258267e-01
  5.69205085e+01 1.28000000e+02 9.70000000e+01 5.90000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22428638e-01 2.21239646e-01
  8.18848739e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64909323e-01 2.42511375e-01 7.06986462e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36315917e-01 4.06236695e-01
  6.58114888e+01 1.35000000e+02 9.00000000e+01 9.90000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36315917e-01 4.06236695e-01
  6.58114888e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72527114e-01 1.38693786e-01 6.52028547e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04811014e-01 4.22056093e-01
  2.11527187e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-3.9459347]
 [-3.9459347]
 [-3.9459347]
 [-3.9459347]]",-3.9459346983462984
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07945464e-01 1.95877464e-01
  8.70865208e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45112585e-01 4.06588976e-01 8.39190183e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12259542e-01 3.77439296e-01
  9.45004766e+01 1.31000000e+02 9.90000000e+01 1.07000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12259542e-01 3.77439296e-01
  9.45004766e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07312132e-01 2.30030145e-01 7.29366919e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24379376e-01 5.87130189e-01
  2.21397344e+01 1.31000000e+02 9.90000000e+01 6.10000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55228636e-01 2.35052888e-01
  8.98310709e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53447151e-01 1.87614569e-01 4.99521330e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42648417e-01 3.45055291e-01
  9.17324890e+01 1.38000000e+02 9.20000000e+01 1.01000000e+02
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42648417e-01 3.45055291e-01
  9.17324890e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74974283e-01 4.01194255e-01 3.34706433e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04497004e-01 1.78810713e-01
  8.99136420e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-1.5553605]
 [-1.5553605]
 [-1.5553605]
 [-1.5553605]]",-1.5553605046444576
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92462923e-01 4.44526988e-01
  4.59338922e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69989251e-01 4.95238068e-01 4.41185825e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25670331e-01 5.23305767e-01
  3.70302218e+01 1.33000000e+02 1.02000000e+02 1.09000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25670331e-01 5.23305767e-01
  3.70302218e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93013420e-01 1.00684656e-01 4.91747535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06711778e-01 1.07444389e-01
  2.12042120e+01 1.33000000e+02 1.02000000e+02 6.40000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93070837e-01 2.57090095e-01
  8.55401055e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30417076e-01 2.80559094e-01 2.91593450e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00867693e-01 3.31860062e-01
  7.20018895e+01 1.41000000e+02 9.40000000e+01 1.03000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00867693e-01 3.31860062e-01
  7.20018895e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64002997e-01 4.40870861e-01 6.70708659e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90451011e-01 3.90902053e-01
  8.65213876e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-1.91956383]
 [-1.91956383]
 [-1.91956383]
 [-1.91956383]]",-1.9195638269771909
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47679946e-01 3.44288906e-01
  3.69081788e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40999197e-01 4.68230345e-01 8.82373277e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24724365e-01 4.46966066e-01
  4.33823719e+01 1.36000000e+02 1.04000000e+02 1.10000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24724365e-01 4.46966066e-01
  4.33823719e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92684752e-01 3.81437272e-01 7.30046351e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33470675e-01 5.31645081e-01
  6.48125428e+01 1.36000000e+02 1.04000000e+02 6.60000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11705074e-01 5.75930023e-01
  2.41102274e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34021042e-01 4.32306797e-01 2.56883310e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18257094e-01 3.03089364e-01
  3.20735312e+01 1.44000000e+02 9.60000000e+01 1.04000000e+02
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18257094e-01 3.03089364e-01
  3.20735312e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55141793e-01 2.38661850e-01 8.85783451e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86982388e-01 2.20193683e-01
  3.91854375e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-4.10260879]
 [-4.10260879]
 [-4.10260879]
 [-4.10260879]]",-4.102608788636106
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02823360e-01 5.15681531e-01
  9.26083628e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53746182e-01 1.22056687e-01 8.98934061e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97548335e-01 2.15099958e-01
  9.99505269e+01 1.39000000e+02 1.06000000e+02 1.12000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97548335e-01 2.15099958e-01
  9.99505269e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08492801e-01 3.39489281e-01 5.29656651e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85754978e-01 1.96174622e-01
  3.61888916e+01 1.39000000e+02 1.06000000e+02 6.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15600587e-01 3.24190776e-01
  2.31567652e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29055087e-01 2.40224854e-01 2.47917584e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51037453e-01 3.53893440e-01
  8.79253492e+01 1.47000000e+02 9.80000000e+01 1.05000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51037453e-01 3.53893440e-01
  8.79253492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39372861e-01 3.16644731e-01 3.34260434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07423057e-01 4.07254715e-01
  8.68546135e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-2.77611053]
 [-2.77611053]
 [-2.77611053]
 [-2.77611053]]",-2.776110526766105
