"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68615326e-01 2.04625809e-01
  5.65937507e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66881890e-01 5.78975675e-01 5.56736761e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13285953e-01 4.00252771e-01
  7.92551118e+01 1.06000000e+02 8.40000000e+01 1.02000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13285953e-01 4.00252771e-01
  7.92551118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67759919e-01 2.05743492e-01 6.48242706e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38515874e-01 4.60443588e-01
  2.38187422e+01 1.06000000e+02 8.40000000e+01 6.10000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80966897e-01 1.70935981e-01
  3.25904527e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27888534e-01 4.01022299e-01 4.28219960e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95444702e-01 5.86312279e-01
  9.52961870e+01 1.14000000e+02 7.60000000e+01 6.60000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95444702e-01 5.86312279e-01
  9.52961870e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96205407e-01 5.42192089e-01 5.71177191e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62801516e-01 4.50608487e-01
  3.34478016e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-1.82538813]
 [-1.82538813]
 [-1.82538813]
 [-1.82538813]]",-1.8253881345098684
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95270353e-01 1.56723685e-01
  4.64241858e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42213522e-01 4.81941271e-01 2.36691969e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98434844e-01 1.57287682e-01
  4.42786213e+01 1.09000000e+02 8.60000000e+01 1.04000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98434844e-01 1.57287682e-01
  4.42786213e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79148012e-01 4.99351910e-01 3.17534340e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56797799e-01 5.65175101e-01
  3.11863012e+01 1.09000000e+02 8.60000000e+01 6.30000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47103983e-01 4.34711937e-01
  2.08804614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27762985e-01 1.84896880e-01 6.06339602e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70145330e-01 4.15153668e-01
  2.49727202e+01 1.17000000e+02 7.80000000e+01 6.70000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70145330e-01 4.15153668e-01
  2.49727202e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86379369e-01 3.68314398e-01 7.35479805e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13959222e-01 5.84016375e-01
  3.90313943e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-1.8429335]
 [-1.8429335]
 [-1.8429335]
 [-1.8429335]]",-1.8429335008713794
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95142352e-01 3.59636433e-01
  9.61466691e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94874208e-01 2.41331129e-01 2.25234635e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19085049e-01 4.64246164e-01
  7.08324989e+01 1.12000000e+02 8.80000000e+01 1.07000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19085049e-01 4.64246164e-01
  7.08324989e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04711014e-01 2.87246241e-01 4.88945235e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45312822e-01 5.97300404e-01
  2.07552206e+01 1.12000000e+02 8.80000000e+01 6.50000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10260589e-01 1.33251059e-01
  7.78064891e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36520696e-01 1.35950217e-01 6.38131416e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57594883e-01 4.09159453e-01
  7.70680118e+01 1.20000000e+02 8.00000000e+01 7.00000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57594883e-01 4.09159453e-01
  7.70680118e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70464652e-01 3.73673171e-01 6.15384448e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40090262e-01 4.93707983e-01
  3.82643065e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-1.92852205]
 [-1.92852205]
 [-1.92852205]
 [-1.92852205]]",-1.9285220538920802
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64832630e-01 5.35482563e-01
  4.78101830e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15651167e-01 5.06438345e-01 5.93790466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92187095e-01 4.78295116e-01
  2.92520843e+01 1.15000000e+02 9.00000000e+01 1.10000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92187095e-01 4.78295116e-01
  2.92520843e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58871857e-01 1.49665320e-01 3.85402229e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98237120e-01 5.69895119e-01
  4.52013670e+01 1.15000000e+02 9.00000000e+01 6.50000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52424791e-01 2.00241348e-01
  6.15706223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32207543e-01 4.73150107e-01 4.42447878e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59806753e-01 2.19623231e-01
  3.06424704e+01 1.23000000e+02 8.20000000e+01 7.20000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59806753e-01 2.19623231e-01
  3.06424704e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05341280e-01 5.26781952e-01 6.65786857e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12175659e-01 2.74108709e-01
  8.44896593e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-2.1245234]
 [-2.1245234]
 [-2.1245234]
 [-2.1245234]]",-2.1245234023595603
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42787647e-01 3.76071013e-01
  8.47221975e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67631856e-01 1.89700455e-01 6.76940642e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93690111e-01 2.96202655e-01
  5.94637977e+01 1.17000000e+02 9.30000000e+01 1.12000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93690111e-01 2.96202655e-01
  5.94637977e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84608183e-01 4.47913791e-01 5.52112802e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75444686e-01 5.11740096e-01
  4.71274470e+01 1.17000000e+02 9.30000000e+01 6.70000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01743155e-01 4.03648303e-01
  8.47903055e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20134129e-01 2.87710640e-01 3.67021132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83051152e-01 4.50560810e-01
  2.01547388e+01 1.26000000e+02 8.40000000e+01 7.40000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83051152e-01 4.50560810e-01
  2.01547388e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79207303e-01 2.90127674e-01 4.69962429e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82148655e-01 5.70718265e-01
  6.79726935e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-1.8469182]
 [-1.8469182]
 [-1.8469182]
 [-1.8469182]]",-1.846918195492996
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95465069e-01 3.13396336e-01
  5.28235258e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41761324e-01 4.86809490e-01 6.83559201e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62436724e-01 2.70992777e-01
  4.75488428e+01 1.19000000e+02 9.60000000e+01 1.12000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62436724e-01 2.70992777e-01
  4.75488428e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65195007e-01 4.92636607e-01 2.23360511e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98658342e-01 1.17806629e-01
  2.89920989e+01 1.19000000e+02 9.60000000e+01 6.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61029804e-01 3.14263866e-01
  3.06639852e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55803426e-01 5.87381916e-01 4.09174423e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82166004e-01 5.32620842e-01
  5.22117747e+01 1.29000000e+02 8.60000000e+01 7.50000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82166004e-01 5.32620842e-01
  5.22117747e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96407136e-01 4.28295734e-01 2.71853431e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49478008e-01 5.75719639e-01
  3.51135805e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-1.10898208]
 [-1.10898208]
 [-1.10898208]
 [-1.10898208]]",-1.1089820750590942
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69327083e-01 5.63499363e-01
  5.43858880e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54976084e-01 5.51350658e-01 6.69151844e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01327668e-01 4.83419523e-01
  6.62464615e+01 1.22000000e+02 9.80000000e+01 1.12000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01327668e-01 4.83419523e-01
  6.62464615e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67554773e-01 4.30277286e-01 4.91525097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38601077e-01 4.13875672e-01
  6.84153435e+01 1.22000000e+02 9.80000000e+01 7.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22486123e-01 2.31908971e-01
  7.74025991e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38815030e-01 1.68052035e-01 5.75006581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25406783e-01 3.85279577e-01
  8.91821911e+01 1.32000000e+02 8.80000000e+01 7.80000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25406783e-01 3.85279577e-01
  8.91821911e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45765779e-01 5.73076949e-01 6.88193641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39211724e-01 5.31811758e-01
  6.93415849e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-1.05029944]
 [-1.05029944]
 [-1.05029944]
 [-1.05029944]]",-1.0502994352425599
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91800496e-01 3.33577705e-01
  8.94993721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90432764e-01 1.19244931e-01 5.34228666e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10093526e-01 3.82701042e-01
  7.24501897e+01 1.24000000e+02 1.01000000e+02 1.13000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10093526e-01 3.82701042e-01
  7.24501897e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71984207e-01 2.20413450e-01 8.06863334e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91279269e-01 4.80407699e-01
  4.23013124e+01 1.24000000e+02 1.01000000e+02 7.10000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91608903e-01 5.71557027e-01
  6.42501344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66574748e-01 3.92981788e-01 2.08721306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17664691e-01 5.83276334e-01
  6.11547905e+01 1.35000000e+02 9.00000000e+01 7.90000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17664691e-01 5.83276334e-01
  6.11547905e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63381467e-01 3.12457772e-01 7.51591098e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54755627e-01 4.18883874e-01
  6.53557241e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-2.05114959]
 [-2.05114959]
 [-2.05114959]
 [-2.05114959]]",-2.0511495928482804
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18753110e-01 1.85389620e-01
  9.97387630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08333389e-01 5.85767486e-01 2.27517782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87523634e-01 2.75510237e-01
  7.91712753e+01 1.27000000e+02 1.03000000e+02 1.14000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87523634e-01 2.75510237e-01
  7.91712753e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90196510e-01 1.11708599e-01 4.94965502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62502079e-01 4.51791456e-01
  8.16400859e+01 1.27000000e+02 1.03000000e+02 7.10000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50144588e-01 1.88673216e-01
  2.16256169e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18414777e-01 3.90800311e-01 9.53548021e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50791441e-01 1.24008891e-01
  5.81161328e+01 1.38000000e+02 9.20000000e+01 8.20000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50791441e-01 1.24008891e-01
  5.81161328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50213016e-01 4.87131181e-01 2.71854973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90686391e-01 5.77432591e-01
  7.18952906e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-2.77810701]
 [-2.77810701]
 [-2.77810701]
 [-2.77810701]]",-2.77810701423216
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94205402e-01 2.24613966e-01
  8.77678092e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93544374e-01 4.59484679e-01 2.72760576e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76178465e-01 4.38163275e-01
  6.94737071e+01 1.30000000e+02 1.05000000e+02 1.16000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76178465e-01 4.38163275e-01
  6.94737071e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28934678e-01 4.83136497e-01 2.59570714e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65320326e-01 4.95089164e-01
  9.23850771e+01 1.30000000e+02 1.05000000e+02 7.10000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17046387e-01 1.58169006e-01
  2.67764096e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53902809e-01 1.71278482e-01 5.70685396e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19517249e-01 3.03935483e-01
  8.13261684e+01 1.41000000e+02 9.40000000e+01 8.50000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19517249e-01 3.03935483e-01
  8.13261684e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44573595e-01 4.85199372e-01 3.71319862e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83327215e-01 2.34518950e-01
  8.79669246e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-1.2134604]
 [-1.2134604]
 [-1.2134604]
 [-1.2134604]]",-1.2134603963562025
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50427911e-01 2.44188561e-01
  7.09471467e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78168275e-01 3.08934223e-01 4.88623400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45833321e-01 4.28094814e-01
  2.86381675e+01 1.33000000e+02 1.07000000e+02 1.18000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45833321e-01 4.28094814e-01
  2.86381675e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06421769e-01 3.31719622e-01 8.48152935e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62967708e-01 3.16702358e-01
  8.46528104e+01 1.33000000e+02 1.07000000e+02 7.10000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22859175e-01 2.65783987e-01
  7.80224105e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22708517e-01 5.68752423e-01 8.85277005e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32011143e-01 3.51639640e-01
  7.53863098e+01 1.44000000e+02 9.60000000e+01 8.80000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32011143e-01 3.51639640e-01
  7.53863098e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60678161e-01 1.18421836e-01 6.47529903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94448342e-01 2.67667068e-01
  4.18976727e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-1.97604846]
 [-1.97604846]
 [-1.97604846]
 [-1.97604846]]",-1.9760484622648198
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72550042e-01 1.90420176e-01
  4.05492263e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10509118e-01 3.53628663e-01 7.62420303e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34841277e-01 4.57247844e-01
  3.54931409e+01 1.36000000e+02 1.09000000e+02 1.19000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34841277e-01 4.57247844e-01
  3.54931409e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25339773e-01 4.46671695e-01 4.73288240e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01649573e-01 3.36742475e-01
  2.27796984e+01 1.36000000e+02 1.09000000e+02 7.20000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31264816e-01 3.08283030e-01
  4.13125701e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97202675e-01 2.55760450e-01 3.24101311e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93829365e-01 1.48181391e-01
  3.60944801e+01 1.47000000e+02 9.80000000e+01 8.90000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93829365e-01 1.48181391e-01
  3.60944801e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82976505e-01 5.90544253e-01 7.06528100e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10661608e-01 5.61977539e-01
  2.01708630e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-1.33987297]
 [-1.33987297]
 [-1.33987297]
 [-1.33987297]]",-1.3398729686737696
